No,Nama Menu,Kategori,Kalori (kcal),Sumber Karbohidrat,Bahan Utama / Pendamping,Deskripsi Singkat
124,Chicken Ball Crispy,Ayam,395,"Jagung, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Bola ayam renyah, disajikan dengan salad segar"
125,Chicken Teriyaki Grill,Ayam,400,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Snack","Ayam panggang teriyaki, tumis sayuran"
126,Pangsit Ayam Kuah,Ayam,395,"Kentang, Nasi Merah, Nasi Putih","Baso Ayam, Steamed Vege","Pangsit ayam rebus, kuah kaldu, bakso ayam"
127,Soto Betawi (Tanpa Santan),Sapi,400,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Boiled Egg","Soto betawi kuah bening, tanpa santan, lauk telur"
128,Ayam Serundeng & Sambal Korek,Ayam,400,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tempe","Ayam serundeng, sambal korek pedas, lauk tempe"
129,Dori Chips Saus Asam Manis,Ikan,400,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Keping dori renyah, saus asam manis, tumis sayur"
130,Chicken Blackpepper & Egg Tortila,Ayam,395,"Jagung, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Ayam lada hitam, disajikan dengan tortila telur"
131,Beef Bulgogi,Sapi,400,"Jagung, Nasi Merah, Nasi Putih","Tepanyaki, Tofu","Daging sapi bulgogi, sayur tepanyaki, lauk tahu"
132,Chicken Karage Saus Korea,Ayam,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Karage ayam (panggang), saus korea pedas manis"
133,Chicken Sandwich,Ayam,395,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur, Sunny Egg","Sandwich ayam (tanpa roti), salad, lauk telur"
134,Sei Ayam with Brown Rice Spesial,Ayam,427,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Sei Ayam with Brown Rice Spesial yang sehat dan lezat."
135,Chicken Potatoes Bowl,Ayam,380,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Potatoes Bowl yang sehat dan lezat."
136,Sei Sapi Box,Sapi,355,"Jagung, Nasi Merah, Kentang","Salad Sayur","Menu Sei Sapi Box yang sehat dan lezat."
137,Grilled Chicken with Lemonilo Healthy,Ayam,449,"Jagung, Nasi Merah, Kentang","Steamed Vege, Tofu","Menu Grilled Chicken with Lemonilo Healthy yang sehat dan lezat."
138,with/Brown|Rice (with\Potate| Wedges Healthy,Lainnya,419,"Jagung, Nasi Merah, Kentang","Steamed Vege, Sunny Egg","Menu with/Brown|Rice (with\Potate| Wedges Healthy yang sehat dan lezat."
139,Grilled Chicken 400 Keal Premium,Ayam,356,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Grilled Chicken 400 Keal Premium yang sehat dan lezat."
140,with Brown Rice Box,Lainnya,369,"Jagung, Nasi Merah, Kentang","Steamed Vege, Snack","Menu with Brown Rice Box yang sehat dan lezat."
141,Japanese Beef Gyudon with Brown Rice Bowl,Sapi,355,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Japanese Beef Gyudon with Brown Rice Bowl yang sehat dan lezat."
142,AYAM BAKAR Bowl,Ayam,430,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu AYAM BAKAR Bowl yang sehat dan lezat."
143,Sei Ayam with Lemonilo Premium,Ayam,418,"Jagung, Nasi Merah, Kentang","Steamed Vege, Snack","Menu Sei Ayam with Lemonilo Premium yang sehat dan lezat."
144,Soto Ayam Spesial Spesial,Ayam,360,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Soto Ayam Spesial Spesial yang sehat dan lezat."
145,Rawon Surabaya (Sapi/Ayam) Premium,Lainnya,417,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Rawon Surabaya (Sapi/Ayam) Premium yang sehat dan lezat."
146,Dori Oat Saus Wijen Premium,Ikan,423,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Dori Oat Saus Wijen Premium yang sehat dan lezat."
147,Konsumsi Dada Ayam Healthy,Ayam,436,"Jagung, Nasi Merah, Kentang","Tumis Sayur, Snack","Menu Konsumsi Dada Ayam Healthy yang sehat dan lezat."
148,Sapi Cabe Garam Spesial,Sapi,433,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Sapi Cabe Garam Spesial yang sehat dan lezat."
149,Brown Rice ce Apple Tea Saldo Gopay Diet,Lainnya,429,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Brown Rice ce Apple Tea Saldo Gopay Diet yang sehat dan lezat."
150,Chicken Tomyum Box,Ayam,370,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Snack","Menu Chicken Tomyum Box yang sehat dan lezat."
151,Ayam Saus Mentega Diet,Ayam,434,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Ayam Saus Mentega Diet yang sehat dan lezat."
152,Dori Chips Saus Asam Manis Lengkap,Ikan,398,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Dori Chips Saus Asam Manis Lengkap yang sehat dan lezat."
153,Dori Salted Egg Bowl,Ikan,447,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Dori Salted Egg Bowl yang sehat dan lezat."
154,RECHARGE WITH SE'l SAPI Lengkap,Sapi,427,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu RECHARGE WITH SE'l SAPI Lengkap yang sehat dan lezat."
155,Dori Katsu Saus Asam Manis Premium,Ikan,439,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Dori Katsu Saus Asam Manis Premium yang sehat dan lezat."
156,Ayam Maranggi Bowl,Ayam,405,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Ayam Maranggi Bowl yang sehat dan lezat."
157,Daging Ayam Bowl,Ayam,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Daging Ayam Bowl yang sehat dan lezat."
158,Sei Sapi with Potatoes Diet,Sapi,419,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Sei Sapi with Potatoes Diet yang sehat dan lezat."
159,Soto Ayam Kuning Box,Ayam,418,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Soto Ayam Kuning Box yang sehat dan lezat."
160,Soto Bandung Lengkap,Sapi,355,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Soto Bandung Lengkap yang sehat dan lezat."
161,Pasta Aglio Eolio & Dori Stick Diet,Ikan,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Pasta Aglio Eolio & Dori Stick Diet yang sehat dan lezat."
162,Opor Ayam (Tanpa Santan) Lengkap,Ayam,360,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Opor Ayam (Tanpa Santan) Lengkap yang sehat dan lezat."
163,Chicken Blackpepper Bowl,Ayam,379,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Blackpepper Bowl yang sehat dan lezat."
164,Sapi Cabe Garam Box,Sapi,373,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Sapi Cabe Garam Box yang sehat dan lezat."
165,CHICKEN STEAK Diet,Ayam,360,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu CHICKEN STEAK Diet yang sehat dan lezat."
166,Pangsit Ayam Kuah Premium,Ayam,362,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Pangsit Ayam Kuah Premium yang sehat dan lezat."
167,Fish Stick Saus Korea Spesial,Ikan,392,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Fish Stick Saus Korea Spesial yang sehat dan lezat."
168,Ayam Bakar (Bacem) Lengkap,Ayam,398,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Ayam Bakar (Bacem) Lengkap yang sehat dan lezat."
169,Chicken Teriyaki Grill Lengkap,Ayam,379,"Jagung, Nasi Merah, Kentang","Salad Sayur","Menu Chicken Teriyaki Grill Lengkap yang sehat dan lezat."
170,Grilled Chicken with Lettuce, Tomato, Kyuri Healthy,Ayam,427,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Grilled Chicken with Lettuce, Tomato, Kyuri Healthy yang sehat dan lezat."
171,Ayam Sambel Geprek Bowl,Ayam,371,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Ayam Sambel Geprek Bowl yang sehat dan lezat."
172,Dori Stick Premium,Ikan,369,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Dori Stick Premium yang sehat dan lezat."
173,Daging ayam (85 gram) memiliki 102 kalori, 2 gram lemak, dan 19 gram protein. Premium,Ayam,351,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Daging ayam (85 gram) memiliki 102 kalori, 2 gram lemak, dan 19 gram protein. Premium yang sehat dan lezat."
174,Soto Betawi (Tanpa Santan) Premium,Sapi,359,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Soto Betawi (Tanpa Santan) Premium yang sehat dan lezat."
175,Chicken Blackpepper & Egg Tortila Lengkap,Ayam,390,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Blackpepper & Egg Tortila Lengkap yang sehat dan lezat."
176,Dori Sambal Matah Healthy,Ikan,355,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Dori Sambal Matah Healthy yang sehat dan lezat."
177,Ayam Serundeng & Sambal Korek Lengkap,Ayam,418,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Ayam Serundeng & Sambal Korek Lengkap yang sehat dan lezat."
178,Dori Katsu Balado Spesial,Ikan,423,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Dori Katsu Balado Spesial yang sehat dan lezat."
179,Rawon Surabaya Lengkap,Sapi,423,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Rawon Surabaya Lengkap yang sehat dan lezat."
180,Chicken Blackpepper Healthy,Ayam,391,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Blackpepper Healthy yang sehat dan lezat."
181,Chicken Ball Crispy Diet,Ayam,449,"Jagung, Nasi Merah, Kentang","Tumis Sayur, Tofu","Menu Chicken Ball Crispy Diet yang sehat dan lezat."
182,Sei Ayam with Potatoes Premium,Ayam,379,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Sei Ayam with Potatoes Premium yang sehat dan lezat."
183,Pangsit Ayam & Yamin/Yahun Healthy,Ayam,430,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Pangsit Ayam & Yamin/Yahun Healthy yang sehat dan lezat."
184,Sei Sapi with Lemonilo Premium,Sapi,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Sei Sapi with Lemonilo Premium yang sehat dan lezat."
185,GRILLED CHICKEN SEI SAPI AYAM PENYET Diet,Ayam,359,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu GRILLED CHICKEN SEI SAPI AYAM PENYET Diet yang sehat dan lezat."
186,Chicken BBQ Grill Diet,Ayam,407,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken BBQ Grill Diet yang sehat dan lezat."
187,Sei Sapi Diet,Sapi,355,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Sei Sapi Diet yang sehat dan lezat."
188,Sei Ayam with Brown Rice & Sei Box,Sapi,436,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Sei Ayam with Brown Rice & Sei Box yang sehat dan lezat."
189,Dietgo Fried Chicken Bowl,Ayam,351,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Snack","Menu Dietgo Fried Chicken Bowl yang sehat dan lezat."
190,Beef Yakiniku Spesial,Sapi,413,"Jagung, Nasi Merah, Kentang","Steamed Vege, Tofu","Menu Beef Yakiniku Spesial yang sehat dan lezat."
191,Chicken Sandwich Box,Ayam,418,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Sandwich Box yang sehat dan lezat."
192,Dori Popcorn Premium,Ikan,436,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Snack","Menu Dori Popcorn Premium yang sehat dan lezat."
193,Dori Sambal Matah Diet,Ikan,395,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Dori Sambal Matah Diet yang sehat dan lezat."
194,Chicken Crispy Saus Barbeque Lengkap,Ayam,427,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Chicken Crispy Saus Barbeque Lengkap yang sehat dan lezat."
195,Chicken Patty Crispy Bowl,Ayam,379,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Chicken Patty Crispy Bowl yang sehat dan lezat."
196,Chicken Ball Crispy Lengkap,Ayam,373,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Ball Crispy Lengkap yang sehat dan lezat."
197,Gulai Ikan Healthy,Ikan,356,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Gulai Ikan Healthy yang sehat dan lezat."
198,Bola Daging Teriyaki Box,Sapi,434,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Bola Daging Teriyaki Box yang sehat dan lezat."
199,Bola Daging Saus Lada Hitam Diet,Sapi,434,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Bola Daging Saus Lada Hitam Diet yang sehat dan lezat."
200,Japanese Beef Gyudon with Lemonilo Premium,Sapi,423,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Japanese Beef Gyudon with Lemonilo Premium yang sehat dan lezat."
201,Fish Stick Saus Wijen Premium,Ikan,369,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Fish Stick Saus Wijen Premium yang sehat dan lezat."
202,Beef Burger Diet,Sapi,410,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Beef Burger Diet yang sehat dan lezat."
203,Chicken Ball Blackpepper Box,Ayam,425,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Ball Blackpepper Box yang sehat dan lezat."
204,Japanese Beef Gyudon with Brown Rice Spesial,Sapi,428,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Japanese Beef Gyudon with Brown Rice Spesial yang sehat dan lezat."
205,Chicken Teriyaki Grill Healthy,Ayam,437,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Teriyaki Grill Healthy yang sehat dan lezat."
206,Rawon Surabaya Lengkap,Sapi,447,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Rawon Surabaya Lengkap yang sehat dan lezat."
207,Dori Oat Saus Asam Manis Diet,Ikan,423,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Dori Oat Saus Asam Manis Diet yang sehat dan lezat."
208,Chicken Katsu Premium,Ayam,447,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Chicken Katsu Premium yang sehat dan lezat."
209,Soto Bandung Healthy,Sapi,355,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Soto Bandung Healthy yang sehat dan lezat."
210,Bola Ayam Saus Asam Pedas Box,Ayam,434,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Bola Ayam Saus Asam Pedas Box yang sehat dan lezat."
211,Dori Katsu Balado Premium,Ikan,447,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Dori Katsu Balado Premium yang sehat dan lezat."
212,Sapi Cabe Garam Lengkap,Sapi,447,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Snack","Menu Sapi Cabe Garam Lengkap yang sehat dan lezat."
213,Soto Ayam Spesial Diet,Ayam,430,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Snack","Menu Soto Ayam Spesial Diet yang sehat dan lezat."
214,Chicken Rolade Healthy,Ayam,449,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Chicken Rolade Healthy yang sehat dan lezat."
215,Chicken Karage Saus Korea Lengkap,Ayam,379,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Chicken Karage Saus Korea Lengkap yang sehat dan lezat."
216,Dori Sambal Matah Healthy,Ikan,392,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Dori Sambal Matah Healthy yang sehat dan lezat."
217,Ayam with Brown Rice Lengkap,Ayam,437,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Ayam with Brown Rice Lengkap yang sehat dan lezat."
218,Chicken Woku Bowl,Ayam,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Woku Bowl yang sehat dan lezat."
219,Ayam Saus Mentega Box,Ayam,351,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Ayam Saus Mentega Box yang sehat dan lezat."
220,Bola Ayam Crispy Healthy,Ayam,418,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Bola Ayam Crispy Healthy yang sehat dan lezat."
221,Dori Cabe Garam Bowl,Ikan,436,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Dori Cabe Garam Bowl yang sehat dan lezat."
222,Ayam Maranggi Spesial,Ayam,427,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Ayam Maranggi Spesial yang sehat dan lezat."
223,Healthy Fried Chicken Diet,Ayam,355,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Healthy Fried Chicken Diet yang sehat dan lezat."
224,Sapi Cabe Garam Bowl,Sapi,430,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Sapi Cabe Garam Bowl yang sehat dan lezat."
225,Sapi Cabe Garam Lengkap,Sapi,434,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Sapi Cabe Garam Lengkap yang sehat dan lezat."
226,Dori Katsu Lengkap,Ikan,373,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Dori Katsu Lengkap yang sehat dan lezat."
227,Ayam Saus Wijen Premium,Ayam,360,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Ayam Saus Wijen Premium yang sehat dan lezat."
228,Ayam Cabe Ijo Lengkap,Ayam,369,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Ayam Cabe Ijo Lengkap yang sehat dan lezat."
229,Beef & Tofu Teriyaki Bowl,Sapi,436,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Beef & Tofu Teriyaki Bowl yang sehat dan lezat."
230,Dori Sambal Ijo Box,Ikan,368,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Dori Sambal Ijo Box yang sehat dan lezat."
231,Chicken Grill Sambal Matah Healthy,Ayam,379,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Grill Sambal Matah Healthy yang sehat dan lezat."
232,with Brown Rice Healthy,Lainnya,369,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu with Brown Rice Healthy yang sehat dan lezat."
233,Tumis Ayam Paprika Box,Ayam,434,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Tumis Ayam Paprika Box yang sehat dan lezat."
