No,Nama Menu,Kategori,Kalori (kcal),Sumber Karbohidrat,Bahan Utama / Pendamping,Deskripsi Singkat
234,Baked Chicken Honey Premium,Ayam,418,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Baked Chicken Honey Premium yang sehat dan lezat."
235,Sei Sapi with Brown Rice Spesial,Sapi,395,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Sei Sapi with Brown Rice Spesial yang sehat dan lezat."
236,Chicken Ball Crispy Box,Ayam,413,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Ball Crispy Box yang sehat dan lezat."
237,Beef Yakiniku Box,Sapi,355,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Beef Yakiniku Box yang sehat dan lezat."
238,Chicken Honey Healthy,Ayam,364,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Honey Healthy yang sehat dan lezat."
239,Sempol Ayam Grill Bowl,Ayam,360,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Sempol Ayam Grill Bowl yang sehat dan lezat."
240,Beef Bulgogi Healthy,Sapi,430,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Beef Bulgogi Healthy yang sehat dan lezat."
241,Chicken Herbs Grill & Egg Tortila Bowl,Ayam,449,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Herbs Grill & Egg Tortila Bowl yang sehat dan lezat."
242,Beef & Tofu Teriyaki Lengkap,Sapi,437,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Beef & Tofu Teriyaki Lengkap yang sehat dan lezat."
243,Chicken Ball Woku Lengkap,Ayam,364,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Ball Woku Lengkap yang sehat dan lezat."
244,Chicken Teriyaki Grill Healthy,Ayam,437,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Teriyaki Grill Healthy yang sehat dan lezat."
245,Dori Saus Mentega Diet,Ikan,439,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Dori Saus Mentega Diet yang sehat dan lezat."
246,Grilled Chicken Dietgo Healthy,Ayam,425,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Grilled Chicken Dietgo Healthy yang sehat dan lezat."
247,Dori Cabe Garam Premium,Ikan,369,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Dori Cabe Garam Premium yang sehat dan lezat."
248,Japanese Beef Gyudon with Lemonilo Premium,Sapi,410,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Japanese Beef Gyudon with Lemonilo Premium yang sehat dan lezat."
249,Ayam Serundeng Healthy,Ayam,425,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Ayam Serundeng Healthy yang sehat dan lezat."
250,Chicken Blackpepper Lengkap,Ayam,423,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Chicken Blackpepper Lengkap yang sehat dan lezat."
251,Fish Stick Saus Korea Diet,Ikan,436,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Fish Stick Saus Korea Diet yang sehat dan lezat."
252,Chicken Ball Crispy Premium,Ayam,427,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Chicken Ball Crispy Premium yang sehat dan lezat."
253,Dori Salted Egg Diet,Ikan,423,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Dori Salted Egg Diet yang sehat dan lezat."
254,Chicken Tomyum Healthy,Ayam,379,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Tomyum Healthy yang sehat dan lezat."
255,with Brown Rice Box,Lainnya,418,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu with Brown Rice Box yang sehat dan lezat."
256,Chicken Patty Crispy Bowl,Ayam,449,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Chicken Patty Crispy Bowl yang sehat dan lezat."
257,Sapi Cabe Garam Box,Sapi,434,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Sapi Cabe Garam Box yang sehat dan lezat."
258,Chicken Woku Bowl,Ayam,391,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Chicken Woku Bowl yang sehat dan lezat."
259,Chicken Grill Sambal Matah Lengkap,Ayam,359,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Chicken Grill Sambal Matah Lengkap yang sehat dan lezat."
260,Chicken Blackpepper & Egg Tortila Box,Ayam,449,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Chicken Blackpepper & Egg Tortila Box yang sehat dan lezat."
261,Ayam Bakar Padang Spesial,Ayam,360,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Ayam Bakar Padang Spesial yang sehat dan lezat."
262,Ayam Maranggi Spesial,Ayam,434,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Ayam Maranggi Spesial yang sehat dan lezat."
263,Chicken Blackpepper Healthy,Ayam,449,"Jagung, Nasi Merah, Kentang","Salad Sayur","Menu Chicken Blackpepper Healthy yang sehat dan lezat."
264,Dori Katsu Saus Asam Manis Healthy,Ikan,436,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Dori Katsu Saus Asam Manis Healthy yang sehat dan lezat."
265,Ayam Maranggi Box,Ayam,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Ayam Maranggi Box yang sehat dan lezat."
266,Bola Daging Teriyaki Box,Sapi,355,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Bola Daging Teriyaki Box yang sehat dan lezat."
267,Sapi Cabe Garam Bowl,Sapi,373,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Sapi Cabe Garam Bowl yang sehat dan lezat."
268,Beef Burger Diet,Sapi,370,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Beef Burger Diet yang sehat dan lezat."
269,Beef Bulgogi Healthy,Sapi,370,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Beef Bulgogi Healthy yang sehat dan lezat."
270,Dori Sambal Ijo Box,Ikan,356,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Dori Sambal Ijo Box yang sehat dan lezat."
271,Japanese Beef Gyudon with Brown Rice Spesial,Sapi,391,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Japanese Beef Gyudon with Brown Rice Spesial yang sehat dan lezat."
272,Ayam Serundeng Healthy,Ayam,449,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Ayam Serundeng Healthy yang sehat dan lezat."
273,Chicken Teriyaki Grill Lengkap,Ayam,427,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Chicken Teriyaki Grill Lengkap yang sehat dan lezat."
274,Chicken Honey Healthy,Ayam,360,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Chicken Honey Healthy yang sehat dan lezat."
275,Baked Chicken Honey Premium,Ayam,362,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Baked Chicken Honey Premium yang sehat dan lezat."
276,Soto Ayam Spesial Diet,Ayam,423,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Soto Ayam Spesial Diet yang sehat dan lezat."
277,Grilled Chicken with Lemonilo Healthy,Ayam,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Salad Sayur","Menu Grilled Chicken with Lemonilo Healthy yang sehat dan lezat."
278,Chicken Ball Crispy Premium,Ayam,364,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Chicken Ball Crispy Premium yang sehat dan lezat."
279,Dori Oat Saus Wijen Premium,Ikan,398,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Dori Oat Saus Wijen Premium yang sehat dan lezat."
280,Ayam Saus Mentega Diet,Ayam,362,"Jagung, Nasi Merah, Nasi Putih","Salad Sayur","Menu Ayam Saus Mentega Diet yang sehat dan lezat."
281,Dori Oat Saus Asam Manis Diet,Ikan,379,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Dori Oat Saus Asam Manis Diet yang sehat dan lezat."
282,Rawon Surabaya Lengkap,Sapi,434,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Rawon Surabaya Lengkap yang sehat dan lezat."
283,Opor Ayam (Tanpa Santan) Lengkap,Ayam,379,"Kentang, Ubi, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Opor Ayam (Tanpa Santan) Lengkap yang sehat dan lezat."
284,Chicken Ball Blackpepper Box,Ayam,449,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Chicken Ball Blackpepper Box yang sehat dan lezat."
285,Sempol Ayam Grill Bowl,Ayam,434,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Sempol Ayam Grill Bowl yang sehat dan lezat."
286,Dori Katsu Balado Premium,Ikan,436,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Dori Katsu Balado Premium yang sehat dan lezat."
287,Grilled Chicken Dietgo Healthy,Ayam,395,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Grilled Chicken Dietgo Healthy yang sehat dan lezat."
288,Pasta Aglio Eolio & Dori Stick Diet,Ikan,428,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Pasta Aglio Eolio & Dori Stick Diet yang sehat dan lezat."
289,Sapi Cabe Garam Lengkap,Sapi,423,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Sapi Cabe Garam Lengkap yang sehat dan lezat."
290,Soto Bandung Healthy,Sapi,428,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Soto Bandung Healthy yang sehat dan lezat."
291,with Brown Rice Healthy,Lainnya,368,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu with Brown Rice Healthy yang sehat dan lezat."
292,Dori Stick Premium,Ikan,398,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Dori Stick Premium yang sehat dan lezat."
293,Ayam Sambel Geprek Bowl,Ayam,418,"Kentang, Nasi Merah, Nasi Putih","Steamed Vege, Snack","Menu Ayam Sambel Geprek Bowl yang sehat dan lezat."
294,Beef Yakiniku Spesial,Sapi,355,"Kentang, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Beef Yakiniku Spesial yang sehat dan lezat."
295,Soto Ayam Spesial Spesial,Ayam,351,"Kentang, Nasi Merah, Nasi Putih","Salad Sayur","Menu Soto Ayam Spesial Spesial yang sehat dan lezat."
296,Sei Sapi with Potatoes Diet,Sapi,368,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Tofu","Menu Sei Sapi with Potatoes Diet yang sehat dan lezat."
297,Sei Sapi with Lemonilo Premium,Sapi,427,"Kentang, Ubi, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Sei Sapi with Lemonilo Premium yang sehat dan lezat."
298,Chicken Herbs Grill & Egg Tortila Bowl,Ayam,419,"Jagung, Nasi Merah, Nasi Putih","Tumis Sayur, Tofu","Menu Chicken Herbs Grill & Egg Tortila Bowl yang sehat dan lezat."
299,Sei Ayam with Potatoes Premium,Ayam,391,"Jagung, Nasi Merah, Kentang","Salad Sayur","Menu Sei Ayam with Potatoes Premium yang sehat dan lezat."
300,Fish Stick Saus Wijen Premium,Ikan,360,"Jagung, Nasi Merah, Nasi Putih","Steamed Vege, Sunny Egg","Menu Fish Stick Saus Wijen Premium yang sehat dan lezat."
301,Spaghetti Ayam Geprek,Ayam,548,Pasta,Brokoli Rebus,"Menu Spaghetti Ayam Geprek ala Yellow Fit Kitchen, rendah kalori dan bergizi."
302,Healthy Japanese Sushi Roll,Lainnya,546,Nasi Coklat,Kimchi,"Menu Healthy Japanese Sushi Roll ala Yellow Fit Kitchen, rendah kalori dan bergizi."
303,Telur Mata Sapi Balado Special,Lainnya,527,Pasta,Salad Oil Dressing,"Menu Telur Mata Sapi Balado Special ala Yellow Fit Kitchen, rendah kalori dan bergizi."
304,Salmon Red Thai Curry YellowFit,Seafood,538,Pasta,Mushroom Melt,"Menu Salmon Red Thai Curry YellowFit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
305,Ayam Asam Manis Healthy,Ayam,536,Red Grain Rice,Sunny Egg,"Menu Ayam Asam Manis Healthy ala Yellow Fit Kitchen, rendah kalori dan bergizi."
306,Pizza Fit,Lainnya,527,Pasta,Sunny Egg,"Menu Pizza Fit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
307,Ayam Goreng Kunyit,Ayam,509,Nasi Merah,Kimchi,"Menu Ayam Goreng Kunyit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
308,Ayam Goreng Kunyit YellowFit,Ayam,517,Jagung,Tumis Sayur,"Menu Ayam Goreng Kunyit YellowFit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
309,Khao Soi Noodle Supreme,Lainnya,471,Jagung,Kimchi,"Menu Khao Soi Noodle Supreme ala Yellow Fit Kitchen, rendah kalori dan bergizi."
310,Chicken Soy Garlic YangNyeom Supreme,Ayam,544,Nasi Merah,Kimchi,"Menu Chicken Soy Garlic YangNyeom Supreme ala Yellow Fit Kitchen, rendah kalori dan bergizi."
311,Prawn Cake Thailand Sauce,Seafood,536,Nasi Merah,Brokoli Rebus,"Menu Prawn Cake Thailand Sauce ala Yellow Fit Kitchen, rendah kalori dan bergizi."
312,Opor Susu Legenda Deluxe,Lainnya,451,Garlic Rice,Kimchi,"Menu Opor Susu Legenda Deluxe ala Yellow Fit Kitchen, rendah kalori dan bergizi."
313,Mac Diet Panas Special,Lainnya,527,Red Grain Rice,Mushroom Melt,"Menu Mac Diet Panas Special ala Yellow Fit Kitchen, rendah kalori dan bergizi."
314,Healthy Oseng Mercon Sapi,Sapi,507,Nasi Hitam,Salad Oil Dressing,"Menu Healthy Oseng Mercon Sapi ala Yellow Fit Kitchen, rendah kalori dan bergizi."
315,Baked Fish Mozaru,Ikan,537,Pasta,Kimchi,"Menu Baked Fish Mozaru ala Yellow Fit Kitchen, rendah kalori dan bergizi."
316,Thai Coconut Curry Baby Corn Chef's Choice,Lainnya,549,Jagung,Sunny Egg,"Menu Thai Coconut Curry Baby Corn Chef's Choice ala Yellow Fit Kitchen, rendah kalori dan bergizi."
317,Ayam Betutu Sambal Matah,Ayam,546,Pasta,Tumis Sayur,"Menu Ayam Betutu Sambal Matah ala Yellow Fit Kitchen, rendah kalori dan bergizi."
318,Japanese Beef Teriyaki Bread Supreme,Sapi,542,Garlic Rice,Mushroom Melt,"Menu Japanese Beef Teriyaki Bread Supreme ala Yellow Fit Kitchen, rendah kalori dan bergizi."
319,Hamburg Steak Saus Teriyaki,Sapi,546,Garlic Rice,Fried Wonton,"Menu Hamburg Steak Saus Teriyaki ala Yellow Fit Kitchen, rendah kalori dan bergizi."
320,Healthy Japanese Sushi Roll YellowFit,Lainnya,528,Garlic Rice,Tofu,"Menu Healthy Japanese Sushi Roll YellowFit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
321,Thai Coconut Curry Baby Corn Signature,Lainnya,504,Nasi Coklat,Mushroom Melt,"Menu Thai Coconut Curry Baby Corn Signature ala Yellow Fit Kitchen, rendah kalori dan bergizi."
322,Ayam Betutu Sambal Matah YellowFit,Ayam,548,Nasi Kuning,Mushroom Melt,"Menu Ayam Betutu Sambal Matah YellowFit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
323,Opor Susu Legenda Special,Lainnya,511,Nasi Merah,Tofu,"Menu Opor Susu Legenda Special ala Yellow Fit Kitchen, rendah kalori dan bergizi."
324,Chicken Soy Garlic YangNyeom Deluxe,Ayam,524,Red Grain Rice,Tempe Orek,"Menu Chicken Soy Garlic YangNyeom Deluxe ala Yellow Fit Kitchen, rendah kalori dan bergizi."
325,Mac Diet Panas Special YellowFit,Lainnya,525,Garlic Rice,Mushroom Melt,"Menu Mac Diet Panas Special YellowFit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
326,Torikatsu Chicken Ramen Special,Ayam,520,Nasi Coklat,Fried Wonton,"Menu Torikatsu Chicken Ramen Special ala Yellow Fit Kitchen, rendah kalori dan bergizi."
327,Hamburg Steak Saus Teriyaki Chef's Choice,Sapi,522,Nasi Coklat,Tofu,"Menu Hamburg Steak Saus Teriyaki Chef's Choice ala Yellow Fit Kitchen, rendah kalori dan bergizi."
328,Thai Coconut Curry Baby Corn Deluxe,Lainnya,523,Nasi Hitam,Salad Oil Dressing,"Menu Thai Coconut Curry Baby Corn Deluxe ala Yellow Fit Kitchen, rendah kalori dan bergizi."
329,Spaghetti Ayam Geprek Special,Ayam,507,Nasi Hitam,Mushroom Melt,"Menu Spaghetti Ayam Geprek Special ala Yellow Fit Kitchen, rendah kalori dan bergizi."
330,Beef Short Ribs Rendang Special,Sapi,522,Garlic Rice,Tofu,"Menu Beef Short Ribs Rendang Special ala Yellow Fit Kitchen, rendah kalori dan bergizi."
331,Mac Diet Panas Special Deluxe,Lainnya,526,Nasi Coklat,Salad Oil Dressing,"Menu Mac Diet Panas Special Deluxe ala Yellow Fit Kitchen, rendah kalori dan bergizi."
332,Pizza Fit Signature,Lainnya,525,Red Grain Rice,Brokoli Rebus,"Menu Pizza Fit Signature ala Yellow Fit Kitchen, rendah kalori dan bergizi."
333,Soto Betawi Ayam,Ayam,547,Pasta,Brokoli Rebus,"Menu Soto Betawi Ayam ala Yellow Fit Kitchen, rendah kalori dan bergizi."
334,Chicken Soy Garlic YangNyeom,Ayam,541,Nasi Hitam,Tempe Orek,"Menu Chicken Soy Garlic YangNyeom ala Yellow Fit Kitchen, rendah kalori dan bergizi."
335,Ayam Asam Manis Healthy Deluxe,Ayam,523,Red Grain Rice,Mushroom Melt,"Menu Ayam Asam Manis Healthy Deluxe ala Yellow Fit Kitchen, rendah kalori dan bergizi."
336,Mac Diet Panas Special Chef's Choice,Lainnya,549,Jagung,Mushroom Melt,"Menu Mac Diet Panas Special Chef's Choice ala Yellow Fit Kitchen, rendah kalori dan bergizi."
337,Udang Saus Blackpepper Chef's Choice,Seafood,543,Pasta,Tumis Sayur,"Menu Udang Saus Blackpepper Chef's Choice ala Yellow Fit Kitchen, rendah kalori dan bergizi."
338,Chicken Soy Garlic YangNyeom YellowFit,Ayam,526,Pasta,Tumis Sayur,"Menu Chicken Soy Garlic YangNyeom YellowFit ala Yellow Fit Kitchen, rendah kalori dan bergizi."
339,Pizza Fit Chef's Choice,Lainnya,543,Jagung,Tempe Orek,"Menu Pizza Fit Chef's Choice ala Yellow Fit Kitchen, rendah kalori dan bergizi."
340,Baked Fish Mozaru Signature,Ikan,513,Nasi Hitam,Fried Wonton,"Menu Baked Fish Mozaru Signature ala Yellow Fit Kitchen, rendah kalori dan bergizi."
341,Healthy Japanese Sushi Roll,Lainnya,544,Nasi Hitam,Sunny Egg,"Menu Healthy Japanese Sushi Roll ala Yellow Fit Kitchen, rendah kalori dan bergizi."
342,Healthy Oseng Mercon Sapi Chef's Choice,Sapi,524,Nasi Merah,Mushroom Melt,"Menu Healthy Oseng Mercon Sapi Chef's Choice ala Yellow Fit Kitchen, rendah kalori dan bergizi."
343,Prawn Cake Thailand Sauce Special,Seafood,524,Nasi Kuning,Sunny Egg,"Menu Prawn Cake Thailand Sauce Special ala Yellow Fit Kitchen, rendah kalori dan bergizi."
