No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean
83,ayam balado,ayam,390,jagung nasi merah nasi putih,ayam bumbu balado tumis sayur bayam wortel labu,"['jagung', 'nasi merah', 'nasi putih']",ayam balado ayam jagung nasi merah nasi putih ayam bumbu balado tumis sayur bayam wortel labu,"jagung, nasi merah, nasi putih"
266,bola daging teriyaki box,sapi,355,kentang nasi merah nasi putih,menu bola daging teriyaki box yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",bola daging teriyaki box sapi kentang nasi merah nasi putih menu bola daging teriyaki box yang sehat dan lezat,"kentang, nasi merah, nasi putih"
273,chicken teriyaki grill lengkap,ayam,427,kentang ubi nasi merah nasi putih,menu chicken teriyaki grill lengkap yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken teriyaki grill lengkap ayam kentang ubi nasi merah nasi putih menu chicken teriyaki grill lengkap yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
30,fish stick saus korea,ikan,395,jagung nasi merah nasi putih,stik ikan renyah saus korea gochujang pedas manis,"['jagung', 'nasi merah', 'nasi putih']",fish stick saus korea ikan jagung nasi merah nasi putih stik ikan renyah saus korea gochujang pedas manis,"jagung, nasi merah, nasi putih"
11,cah ayam jamur,ayam,400,jagung nasi merah kentang,tumis ayam dan jamur kaya protein menu klasik,"['jagung', 'nasi merah', 'kentang']",cah ayam jamur ayam jagung nasi merah kentang tumis ayam dan jamur kaya protein menu klasik,"jagung, nasi merah, kentang"
247,dori cabe garam premium,ikan,369,jagung nasi merah nasi putih,menu dori cabe garam premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori cabe garam premium ikan jagung nasi merah nasi putih menu dori cabe garam premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
437,beef short ribs rendang special,sapi,542,nasi kuning,menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],beef short ribs rendang special sapi nasi kuning menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
223,healthy fried chicken diet,ayam,355,jagung nasi merah nasi putih,menu healthy fried chicken diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",healthy fried chicken diet ayam jagung nasi merah nasi putih menu healthy fried chicken diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
79,dori oat saus asam manis,ikan,395,jagung nasi merah nasi putih,ikan dori balut oat saus asam manis tumis sayur,"['jagung', 'nasi merah', 'nasi putih']",dori oat saus asam manis ikan jagung nasi merah nasi putih ikan dori balut oat saus asam manis tumis sayur,"jagung, nasi merah, nasi putih"
347,ginger chicken ramen kuroda special,ayam,543,red grain rice,menu ginger chicken ramen kuroda special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],ginger chicken ramen kuroda special ayam red grain rice menu ginger chicken ramen kuroda special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
90,ayam bakar bacem,ayam,395,jagung ubi nasi merah nasi putih,ayam bakar bumbu bacem manis gurih lauk tempe,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",ayam bakar bacem ayam jagung ubi nasi merah nasi putih ayam bakar bumbu bacem manis gurih lauk tempe,"jagung, ubi, nasi merah, nasi putih"
131,beef bulgogi,sapi,400,jagung nasi merah nasi putih,daging sapi bulgogi sayur tepanyaki lauk tahu,"['jagung', 'nasi merah', 'nasi putih']",beef bulgogi sapi jagung nasi merah nasi putih daging sapi bulgogi sayur tepanyaki lauk tahu,"jagung, nasi merah, nasi putih"
406,slow cooked beef deluxe,sapi,525,red grain rice,menu slow cooked beef deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],slow cooked beef deluxe sapi red grain rice menu slow cooked beef deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
265,ayam maranggi box,ayam,395,kentang ubi nasi merah nasi putih,menu ayam maranggi box yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",ayam maranggi box ayam kentang ubi nasi merah nasi putih menu ayam maranggi box yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
197,gulai ikan healthy,ikan,356,jagung nasi merah nasi putih,menu gulai ikan healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",gulai ikan healthy ikan jagung nasi merah nasi putih menu gulai ikan healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
37,dori sambal ijo,ikan,400,kentang nasi merah nasi putih,ikan dori bumbu sambal ijo pedas nikmat,"['kentang', 'nasi merah', 'nasi putih']",dori sambal ijo ikan kentang nasi merah nasi putih ikan dori bumbu sambal ijo pedas nikmat,"kentang, nasi merah, nasi putih"
70,chicken ball blackpepper,ayam,395,jagung nasi merah nasi putih,bola ayam saus lada hitam lauk tahu kukus,"['jagung', 'nasi merah', 'nasi putih']",chicken ball blackpepper ayam jagung nasi merah nasi putih bola ayam saus lada hitam lauk tahu kukus,"jagung, nasi merah, nasi putih"
224,sapi cabe garam bowl,sapi,430,jagung nasi merah nasi putih,menu sapi cabe garam bowl yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",sapi cabe garam bowl sapi jagung nasi merah nasi putih menu sapi cabe garam bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih"
408,spaghetti ayam geprek special,ayam,523,red grain rice,menu spaghetti ayam geprek special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],spaghetti ayam geprek special ayam red grain rice menu spaghetti ayam geprek special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
396,hamburg steak saus teriyaki,sapi,537,red grain rice,menu hamburg steak saus teriyaki ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],hamburg steak saus teriyaki sapi red grain rice menu hamburg steak saus teriyaki ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
56,chicken patty crispy,ayam,390,jagung nasi merah nasi putih,patty ayam renyah disajikan dengan salad sayur,"['jagung', 'nasi merah', 'nasi putih']",chicken patty crispy ayam jagung nasi merah nasi putih patty ayam renyah disajikan dengan salad sayur,"jagung, nasi merah, nasi putih"
389,pizza fit chef s choice,lainnya,533,nasi hitam,menu pizza fit chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],pizza fit chef s choice lainnya nasi hitam menu pizza fit chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
161,pasta aglio eolio dori stick diet,ikan,395,kentang ubi nasi merah nasi putih,menu pasta aglio eolio dori stick diet yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",pasta aglio eolio dori stick diet ikan kentang ubi nasi merah nasi putih menu pasta aglio eolio dori stick diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
331,mac diet panas special deluxe,lainnya,526,nasi coklat,menu mac diet panas special deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],mac diet panas special deluxe lainnya nasi coklat menu mac diet panas special deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
263,chicken blackpepper healthy,ayam,449,jagung nasi merah kentang,menu chicken blackpepper healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",chicken blackpepper healthy ayam jagung nasi merah kentang menu chicken blackpepper healthy yang sehat dan lezat,"jagung, nasi merah, kentang"
118,tumis ayam brokoli,ayam,390,jagung nasi merah nasi putih,tumis ayam dan brokoli menu sehat klasik,"['jagung', 'nasi merah', 'nasi putih']",tumis ayam brokoli ayam jagung nasi merah nasi putih tumis ayam dan brokoli menu sehat klasik,"jagung, nasi merah, nasi putih"
191,chicken sandwich box,ayam,418,kentang ubi nasi merah nasi putih,menu chicken sandwich box yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken sandwich box ayam kentang ubi nasi merah nasi putih menu chicken sandwich box yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
73,dori cabai garam,ikan,395,jagung nasi merah nasi putih,ikan dori tumis cabai garam pedas gurih,"['jagung', 'nasi merah', 'nasi putih']",dori cabai garam ikan jagung nasi merah nasi putih ikan dori tumis cabai garam pedas gurih,"jagung, nasi merah, nasi putih"
66,dori katsu saus asam manis,ikan,390,jagung nasi merah nasi putih,katsu ikan dori saus asam manis lauk sayur sop,"['jagung', 'nasi merah', 'nasi putih']",dori katsu saus asam manis ikan jagung nasi merah nasi putih katsu ikan dori saus asam manis lauk sayur sop,"jagung, nasi merah, nasi putih"
40,cah brokoli ayam,ayam,395,jagung nasi merah nasi putih,tumis brokoli segar ayam cincang lauk telur,"['jagung', 'nasi merah', 'nasi putih']",cah brokoli ayam ayam jagung nasi merah nasi putih tumis brokoli segar ayam cincang lauk telur,"jagung, nasi merah, nasi putih"
221,dori cabe garam bowl,ikan,436,jagung nasi merah nasi putih,menu dori cabe garam bowl yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori cabe garam bowl ikan jagung nasi merah nasi putih menu dori cabe garam bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih"
439,ayam goreng kunyit deluxe,ayam,525,garlic rice,menu ayam goreng kunyit deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],ayam goreng kunyit deluxe ayam garlic rice menu ayam goreng kunyit deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
100,tumis ayam paprika,ayam,400,kentang nasi merah nasi putih,ayam tumis paprika lauk tahu kukus sayur kukus,"['kentang', 'nasi merah', 'nasi putih']",tumis ayam paprika ayam kentang nasi merah nasi putih ayam tumis paprika lauk tahu kukus sayur kukus,"kentang, nasi merah, nasi putih"
279,dori oat saus wijen premium,ikan,398,jagung nasi merah nasi putih,menu dori oat saus wijen premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori oat saus wijen premium ikan jagung nasi merah nasi putih menu dori oat saus wijen premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
15,soto bandung,sapi,400,kentang nasi merah nasi putih,soto daging sapi kuah bening khas bandung,"['kentang', 'nasi merah', 'nasi putih']",soto bandung sapi kentang nasi merah nasi putih soto daging sapi kuah bening khas bandung,"kentang, nasi merah, nasi putih"
136,sei sapi box,sapi,355,jagung nasi merah kentang,menu sei sapi box yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",sei sapi box sapi jagung nasi merah kentang menu sei sapi box yang sehat dan lezat,"jagung, nasi merah, kentang"
147,konsumsi dada ayam healthy,ayam,436,jagung nasi merah kentang,menu konsumsi dada ayam healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",konsumsi dada ayam healthy ayam jagung nasi merah kentang menu konsumsi dada ayam healthy yang sehat dan lezat,"jagung, nasi merah, kentang"
113,gulai ikan,ikan,400,kentang nasi merah nasi putih,gulai ikan tanpa santan sayur kukus lauk tempe,"['kentang', 'nasi merah', 'nasi putih']",gulai ikan ikan kentang nasi merah nasi putih gulai ikan tanpa santan sayur kukus lauk tempe,"kentang, nasi merah, nasi putih"
323,opor susu legenda special,lainnya,511,nasi merah,menu opor susu legenda special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],opor susu legenda special lainnya nasi merah menu opor susu legenda special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
82,bola daging saus lada hitam,sapi,395,jagung nasi merah nasi putih,bola daging sapi saus lada hitam disajikan salad,"['jagung', 'nasi merah', 'nasi putih']",bola daging saus lada hitam sapi jagung nasi merah nasi putih bola daging sapi saus lada hitam disajikan salad,"jagung, nasi merah, nasi putih"
192,dori popcorn premium,ikan,436,kentang ubi nasi merah nasi putih,menu dori popcorn premium yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",dori popcorn premium ikan kentang ubi nasi merah nasi putih menu dori popcorn premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
407,baked fish mozaru special,ikan,530,pasta,menu baked fish mozaru special ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],baked fish mozaru special ikan pasta menu baked fish mozaru special ala yellow fit kitchen rendah kalori dan bergizi,pasta
330,beef short ribs rendang special,sapi,522,garlic rice,menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],beef short ribs rendang special sapi garlic rice menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
275,baked chicken honey premium,ayam,362,kentang nasi merah nasi putih,menu baked chicken honey premium yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",baked chicken honey premium ayam kentang nasi merah nasi putih menu baked chicken honey premium yang sehat dan lezat,"kentang, nasi merah, nasi putih"
415,udang saus blackpepper chef s choice,ikan,512,nasi hitam,menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],udang saus blackpepper chef s choice ikan nasi hitam menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
422,bakwan sayur healthy,lainnya,530,red grain rice,menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],bakwan sayur healthy lainnya red grain rice menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
297,sei sapi with lemonilo premium,sapi,427,kentang ubi nasi merah nasi putih,menu sei sapi with lemonilo premium yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",sei sapi with lemonilo premium sapi kentang ubi nasi merah nasi putih menu sei sapi with lemonilo premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
215,chicken karage saus korea lengkap,ayam,379,kentang nasi merah nasi putih,menu chicken karage saus korea lengkap yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",chicken karage saus korea lengkap ayam kentang nasi merah nasi putih menu chicken karage saus korea lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih"
254,chicken tomyum healthy,ayam,379,kentang ubi nasi merah nasi putih,menu chicken tomyum healthy yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken tomyum healthy ayam kentang ubi nasi merah nasi putih menu chicken tomyum healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
149,brown rice ce apple tea saldo gopay diet,lainnya,429,kentang ubi nasi merah nasi putih,menu brown rice ce apple tea saldo gopay diet yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",brown rice ce apple tea saldo gopay diet lainnya kentang ubi nasi merah nasi putih menu brown rice ce apple tea saldo gopay diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
194,chicken crispy saus barbeque lengkap,ayam,427,kentang nasi merah nasi putih,menu chicken crispy saus barbeque lengkap yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",chicken crispy saus barbeque lengkap ayam kentang nasi merah nasi putih menu chicken crispy saus barbeque lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih"
238,chicken honey healthy,ayam,364,kentang nasi merah nasi putih,menu chicken honey healthy yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",chicken honey healthy ayam kentang nasi merah nasi putih menu chicken honey healthy yang sehat dan lezat,"kentang, nasi merah, nasi putih"
449,indonesian beef bakso signature,sapi,481,nasi coklat,menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],indonesian beef bakso signature sapi nasi coklat menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
302,healthy japanese sushi roll,lainnya,546,nasi coklat,menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],healthy japanese sushi roll lainnya nasi coklat menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
262,ayam maranggi spesial,ayam,434,jagung nasi merah nasi putih,menu ayam maranggi spesial yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",ayam maranggi spesial ayam jagung nasi merah nasi putih menu ayam maranggi spesial yang sehat dan lezat,"jagung, nasi merah, nasi putih"
427,chicken truffle meatballs yellowfit,ayam,511,nasi kuning,menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],chicken truffle meatballs yellowfit ayam nasi kuning menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
234,baked chicken honey premium,ayam,418,kentang nasi merah nasi putih,menu baked chicken honey premium yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",baked chicken honey premium ayam kentang nasi merah nasi putih menu baked chicken honey premium yang sehat dan lezat,"kentang, nasi merah, nasi putih"
386,ayam goreng kunyit signature,ayam,525,garlic rice,menu ayam goreng kunyit signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],ayam goreng kunyit signature ayam garlic rice menu ayam goreng kunyit signature ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
295,soto ayam spesial spesial,ayam,351,kentang nasi merah nasi putih,menu soto ayam spesial spesial yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",soto ayam spesial spesial ayam kentang nasi merah nasi putih menu soto ayam spesial spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih"
139,grilled chicken 400 keal premium,ayam,356,kentang nasi merah nasi putih,menu grilled chicken 400 keal premium yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",grilled chicken 400 keal premium ayam kentang nasi merah nasi putih menu grilled chicken 400 keal premium yang sehat dan lezat,"kentang, nasi merah, nasi putih"
156,ayam maranggi bowl,ayam,405,kentang ubi nasi merah nasi putih,menu ayam maranggi bowl yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",ayam maranggi bowl ayam kentang ubi nasi merah nasi putih menu ayam maranggi bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
388,ayam asam manis healthy deluxe,ayam,532,nasi hitam,menu ayam asam manis healthy deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],ayam asam manis healthy deluxe ayam nasi hitam menu ayam asam manis healthy deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
363,indonesian beef bakso supreme,sapi,541,nasi kuning,menu indonesian beef bakso supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],indonesian beef bakso supreme sapi nasi kuning menu indonesian beef bakso supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
233,tumis ayam paprika box,ayam,434,kentang nasi merah nasi putih,menu tumis ayam paprika box yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",tumis ayam paprika box ayam kentang nasi merah nasi putih menu tumis ayam paprika box yang sehat dan lezat,"kentang, nasi merah, nasi putih"
251,fish stick saus korea diet,ikan,436,jagung nasi merah nasi putih,menu fish stick saus korea diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",fish stick saus korea diet ikan jagung nasi merah nasi putih menu fish stick saus korea diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
102,brokoli sapi lada hitam,sapi,400,jagung ubi nasi merah nasi putih,tumis brokoli sapi lada hitam sayuran kukus,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",brokoli sapi lada hitam sapi jagung ubi nasi merah nasi putih tumis brokoli sapi lada hitam sayuran kukus,"jagung, ubi, nasi merah, nasi putih"
180,chicken blackpepper healthy,ayam,391,jagung nasi merah nasi putih,menu chicken blackpepper healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken blackpepper healthy ayam jagung nasi merah nasi putih menu chicken blackpepper healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
242,beef tofu teriyaki lengkap,sapi,437,jagung nasi merah nasi putih,menu beef tofu teriyaki lengkap yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",beef tofu teriyaki lengkap sapi jagung nasi merah nasi putih menu beef tofu teriyaki lengkap yang sehat dan lezat,"jagung, nasi merah, nasi putih"
274,chicken honey healthy,ayam,360,kentang ubi nasi merah nasi putih,menu chicken honey healthy yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken honey healthy ayam kentang ubi nasi merah nasi putih menu chicken honey healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
375,ayam betutu sambal matah deluxe,ayam,542,pasta,menu ayam betutu sambal matah deluxe ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],ayam betutu sambal matah deluxe ayam pasta menu ayam betutu sambal matah deluxe ala yellow fit kitchen rendah kalori dan bergizi,pasta
310,chicken soy garlic yangnyeom supreme,ayam,544,nasi merah,menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],chicken soy garlic yangnyeom supreme ayam nasi merah menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
33,ayam maranggi,ayam,400,kentang nasi merah nasi putih,sate ayam maranggi tanpa tusuk bumbu rempah,"['kentang', 'nasi merah', 'nasi putih']",ayam maranggi ayam kentang nasi merah nasi putih sate ayam maranggi tanpa tusuk bumbu rempah,"kentang, nasi merah, nasi putih"
342,healthy oseng mercon sapi chef s choice,sapi,524,nasi merah,menu healthy oseng mercon sapi chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],healthy oseng mercon sapi chef s choice sapi nasi merah menu healthy oseng mercon sapi chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
253,dori salted egg diet,ikan,423,kentang ubi nasi merah nasi putih,menu dori salted egg diet yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",dori salted egg diet ikan kentang ubi nasi merah nasi putih menu dori salted egg diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
300,fish stick saus wijen premium,ikan,360,jagung nasi merah nasi putih,menu fish stick saus wijen premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",fish stick saus wijen premium ikan jagung nasi merah nasi putih menu fish stick saus wijen premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
309,khao soi noodle supreme,lainnya,471,jagung,menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],khao soi noodle supreme lainnya jagung menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,jagung
120,dori oat saus wijen,ikan,400,jagung ubi nasi merah nasi putih,ikan dori balut oat saus wijen gurih sayur kukus,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",dori oat saus wijen ikan jagung ubi nasi merah nasi putih ikan dori balut oat saus wijen gurih sayur kukus,"jagung, ubi, nasi merah, nasi putih"
