No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean
319,hamburg steak saus teriyaki,sapi,546,garlic rice,menu hamburg steak saus teriyaki ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],hamburg steak saus teriyaki sapi garlic rice menu hamburg steak saus teriyaki ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
246,grilled chicken dietgo healthy,ayam,425,jagung nasi merah nasi putih,menu grilled chicken dietgo healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",grilled chicken dietgo healthy ayam jagung nasi merah nasi putih menu grilled chicken dietgo healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
267,sapi cabe garam bowl,sapi,373,kentang nasi merah nasi putih,menu sapi cabe garam bowl yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",sapi cabe garam bowl sapi kentang nasi merah nasi putih menu sapi cabe garam bowl yang sehat dan lezat,"kentang, nasi merah, nasi putih"
126,pangsit ayam kuah,ayam,395,kentang nasi merah nasi putih,pangsit ayam rebus kuah kaldu bakso ayam,"['kentang', 'nasi merah', 'nasi putih']",pangsit ayam kuah ayam kentang nasi merah nasi putih pangsit ayam rebus kuah kaldu bakso ayam,"kentang, nasi merah, nasi putih"
129,dori chips saus asam manis,ikan,400,kentang nasi merah nasi putih,keping dori renyah saus asam manis tumis sayur,"['kentang', 'nasi merah', 'nasi putih']",dori chips saus asam manis ikan kentang nasi merah nasi putih keping dori renyah saus asam manis tumis sayur,"kentang, nasi merah, nasi putih"
135,chicken potatoes bowl,ayam,380,kentang ubi nasi merah nasi putih,menu chicken potatoes bowl yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken potatoes bowl ayam kentang ubi nasi merah nasi putih menu chicken potatoes bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
284,chicken ball blackpepper box,ayam,449,jagung nasi merah nasi putih,menu chicken ball blackpepper box yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken ball blackpepper box ayam jagung nasi merah nasi putih menu chicken ball blackpepper box yang sehat dan lezat,"jagung, nasi merah, nasi putih"
174,soto betawi tanpa santan premium,sapi,359,kentang ubi nasi merah nasi putih,menu soto betawi tanpa santan premium yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",soto betawi tanpa santan premium sapi kentang ubi nasi merah nasi putih menu soto betawi tanpa santan premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
175,chicken blackpepper egg tortila lengkap,ayam,390,kentang ubi nasi merah nasi putih,menu chicken blackpepper egg tortila lengkap yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken blackpepper egg tortila lengkap ayam kentang ubi nasi merah nasi putih menu chicken blackpepper egg tortila lengkap yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
96,scotch egg,lainnya,390,jagung ubi nasi merah nasi putih,telur balut daging disajikan dengan salad sayur,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",scotch egg lainnya jagung ubi nasi merah nasi putih telur balut daging disajikan dengan salad sayur,"jagung, ubi, nasi merah, nasi putih"
201,fish stick saus wijen premium,ikan,369,jagung nasi merah nasi putih,menu fish stick saus wijen premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",fish stick saus wijen premium ikan jagung nasi merah nasi putih menu fish stick saus wijen premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
213,soto ayam spesial diet,ayam,430,kentang nasi merah nasi putih,menu soto ayam spesial diet yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",soto ayam spesial diet ayam kentang nasi merah nasi putih menu soto ayam spesial diet yang sehat dan lezat,"kentang, nasi merah, nasi putih"
255,with brown rice box,lainnya,418,jagung nasi merah nasi putih,menu with brown rice box yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",with brown rice box lainnya jagung nasi merah nasi putih menu with brown rice box yang sehat dan lezat,"jagung, nasi merah, nasi putih"
235,sei sapi with brown rice spesial,sapi,395,kentang nasi merah nasi putih,menu sei sapi with brown rice spesial yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",sei sapi with brown rice spesial sapi kentang nasi merah nasi putih menu sei sapi with brown rice spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih"
60,longbun with chicken blackpepper,ayam,400,,roti gandum ayam lada hitam disajikan dengan salad,[],longbun with chicken blackpepper ayam roti gandum ayam lada hitam disajikan dengan salad,
405,mac diet panas special special,lainnya,527,nasi merah,menu mac diet panas special special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],mac diet panas special special lainnya nasi merah menu mac diet panas special special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
256,chicken patty crispy bowl,ayam,449,jagung nasi merah nasi putih,menu chicken patty crispy bowl yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken patty crispy bowl ayam jagung nasi merah nasi putih menu chicken patty crispy bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih"
35,dori katsu,ikan,395,jagung nasi merah nasi putih,katsu ikan dori renyah pilihan tumis atau salad,"['jagung', 'nasi merah', 'nasi putih']",dori katsu ikan jagung nasi merah nasi putih katsu ikan dori renyah pilihan tumis atau salad,"jagung, nasi merah, nasi putih"
101,rendang ayam,ayam,400,kentang nasi merah nasi putih,rendang ayam tanpa santan tumis sayur lauk tempe,"['kentang', 'nasi merah', 'nasi putih']",rendang ayam ayam kentang nasi merah nasi putih rendang ayam tanpa santan tumis sayur lauk tempe,"kentang, nasi merah, nasi putih"
177,ayam serundeng sambal korek lengkap,ayam,418,kentang ubi nasi merah nasi putih,menu ayam serundeng sambal korek lengkap yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",ayam serundeng sambal korek lengkap ayam kentang ubi nasi merah nasi putih menu ayam serundeng sambal korek lengkap yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
57,chicken tomyum,ayam,395,kentang nasi merah nasi putih,ayam kuah tomyum asam pedas segar lauk telur rebus,"['kentang', 'nasi merah', 'nasi putih']",chicken tomyum ayam kentang nasi merah nasi putih ayam kuah tomyum asam pedas segar lauk telur rebus,"kentang, nasi merah, nasi putih"
226,dori katsu lengkap,ikan,373,kentang nasi merah nasi putih,menu dori katsu lengkap yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",dori katsu lengkap ikan kentang nasi merah nasi putih menu dori katsu lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih"
308,ayam goreng kunyit yellowfit,ayam,517,jagung,menu ayam goreng kunyit yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],ayam goreng kunyit yellowfit ayam jagung menu ayam goreng kunyit yellowfit ala yellow fit kitchen rendah kalori dan bergizi,jagung
107,chicken blackpepper,ayam,400,jagung nasi merah nasi putih,ayam lada hitam sayur tepanyaki telur orak arik,"['jagung', 'nasi merah', 'nasi putih']",chicken blackpepper ayam jagung nasi merah nasi putih ayam lada hitam sayur tepanyaki telur orak arik,"jagung, nasi merah, nasi putih"
23,dori katsu balado,ikan,400,kentang nasi merah nasi putih,katsu ikan dori bumbu balado pedas tidak berminyak,"['kentang', 'nasi merah', 'nasi putih']",dori katsu balado ikan kentang nasi merah nasi putih katsu ikan dori bumbu balado pedas tidak berminyak,"kentang, nasi merah, nasi putih"
20,cah buncis ayam,ayam,395,jagung nasi merah nasi putih,tumis buncis dengan ayam cincang lauk tempe,"['jagung', 'nasi merah', 'nasi putih']",cah buncis ayam ayam jagung nasi merah nasi putih tumis buncis dengan ayam cincang lauk tempe,"jagung, nasi merah, nasi putih"
68,dori stick,ikan,400,,stik ikan dori pasta aglio eolio sayuran kukus,[],dori stick ikan stik ikan dori pasta aglio eolio sayuran kukus,
158,sei sapi with potatoes diet,sapi,419,jagung nasi merah nasi putih,menu sei sapi with potatoes diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",sei sapi with potatoes diet sapi jagung nasi merah nasi putih menu sei sapi with potatoes diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
54,dori salted egg,ikan,390,kentang ubi nasi merah nasi putih,ikan dori saus telur asin gurih sayuran kukus,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",dori salted egg ikan kentang ubi nasi merah nasi putih ikan dori saus telur asin gurih sayuran kukus,"kentang, ubi, nasi merah, nasi putih"
132,chicken karage saus korea,ayam,395,kentang ubi nasi merah nasi putih,karage ayam panggang saus korea pedas manis,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken karage saus korea ayam kentang ubi nasi merah nasi putih karage ayam panggang saus korea pedas manis,"kentang, ubi, nasi merah, nasi putih"
4,beef yakiniku,sapi,395,jagung nasi merah nasi putih,daging sapi yakiniku tumis sayur saus gurih,"['jagung', 'nasi merah', 'nasi putih']",beef yakiniku sapi jagung nasi merah nasi putih daging sapi yakiniku tumis sayur saus gurih,"jagung, nasi merah, nasi putih"
45,chicken ball woku,ayam,390,kentang nasi merah nasi putih,bola ayam bumbu woku pedas kemangi tumis sayur,"['kentang', 'nasi merah', 'nasi putih']",chicken ball woku ayam kentang nasi merah nasi putih bola ayam bumbu woku pedas kemangi tumis sayur,"kentang, nasi merah, nasi putih"
121,ikan cabe ijo,ikan,400,jagung nasi merah nasi putih,ikan bumbu cabe ijo tumis sayur lauk tahu,"['jagung', 'nasi merah', 'nasi putih']",ikan cabe ijo ikan jagung nasi merah nasi putih ikan bumbu cabe ijo tumis sayur lauk tahu,"jagung, nasi merah, nasi putih"
110,mie ayam sehat spesial,ayam,395,,mie ayam sehat sayuran kukus lauk tahu,[],mie ayam sehat spesial ayam mie ayam sehat sayuran kukus lauk tahu,
21,rolade ayam,ayam,400,kentang nasi merah nasi putih,rolade ayam kukus disajikan dengan sayur sop,"['kentang', 'nasi merah', 'nasi putih']",rolade ayam ayam kentang nasi merah nasi putih rolade ayam kukus disajikan dengan sayur sop,"kentang, nasi merah, nasi putih"
287,grilled chicken dietgo healthy,ayam,395,kentang ubi nasi merah nasi putih,menu grilled chicken dietgo healthy yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",grilled chicken dietgo healthy ayam kentang ubi nasi merah nasi putih menu grilled chicken dietgo healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
117,sapi cabe garam,sapi,400,kentang nasi merah nasi putih,daging sapi tumis cabe garam lauk tahu tumis sayur,"['kentang', 'nasi merah', 'nasi putih']",sapi cabe garam sapi kentang nasi merah nasi putih daging sapi tumis cabe garam lauk tahu tumis sayur,"kentang, nasi merah, nasi putih"
418,indonesian beef bakso signature,sapi,533,garlic rice,menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],indonesian beef bakso signature sapi garlic rice menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
47,soto betawi,sapi,400,kentang nasi merah nasi putih,soto betawi kuah bening tanpa santan kaya rempah,"['kentang', 'nasi merah', 'nasi putih']",soto betawi sapi kentang nasi merah nasi putih soto betawi kuah bening tanpa santan kaya rempah,"kentang, nasi merah, nasi putih"
69,rawon surabaya sapi ayam,lainnya,395,kentang nasi merah nasi putih,rawon kuah rempah pilihan sapi atau ayam,"['kentang', 'nasi merah', 'nasi putih']",rawon surabaya sapi ayam lainnya kentang nasi merah nasi putih rawon kuah rempah pilihan sapi atau ayam,"kentang, nasi merah, nasi putih"
146,dori oat saus wijen premium,ikan,423,kentang ubi nasi merah nasi putih,menu dori oat saus wijen premium yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",dori oat saus wijen premium ikan kentang ubi nasi merah nasi putih menu dori oat saus wijen premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
46,egg tortila baked chicken honey,ayam,397,jagung,tortila telur ayam panggang saus madu jagung rebus,['jagung'],egg tortila baked chicken honey ayam jagung tortila telur ayam panggang saus madu jagung rebus,jagung
289,sapi cabe garam lengkap,sapi,423,kentang nasi merah nasi putih,menu sapi cabe garam lengkap yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",sapi cabe garam lengkap sapi kentang nasi merah nasi putih menu sapi cabe garam lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih"
259,chicken grill sambal matah lengkap,ayam,359,kentang nasi merah nasi putih,menu chicken grill sambal matah lengkap yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",chicken grill sambal matah lengkap ayam kentang nasi merah nasi putih menu chicken grill sambal matah lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih"
152,dori chips saus asam manis lengkap,ikan,398,jagung nasi merah nasi putih,menu dori chips saus asam manis lengkap yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori chips saus asam manis lengkap ikan jagung nasi merah nasi putih menu dori chips saus asam manis lengkap yang sehat dan lezat,"jagung, nasi merah, nasi putih"
322,ayam betutu sambal matah yellowfit,ayam,548,nasi kuning,menu ayam betutu sambal matah yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],ayam betutu sambal matah yellowfit ayam nasi kuning menu ayam betutu sambal matah yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
298,chicken herbs grill egg tortila bowl,ayam,419,jagung nasi merah nasi putih,menu chicken herbs grill egg tortila bowl yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken herbs grill egg tortila bowl ayam jagung nasi merah nasi putih menu chicken herbs grill egg tortila bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih"
312,opor susu legenda deluxe,lainnya,451,garlic rice,menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],opor susu legenda deluxe lainnya garlic rice menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
205,chicken teriyaki grill healthy,ayam,437,kentang ubi nasi merah nasi putih,menu chicken teriyaki grill healthy yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken teriyaki grill healthy ayam kentang ubi nasi merah nasi putih menu chicken teriyaki grill healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
122,ayam bakar padang,ayam,400,kentang ubi nasi merah nasi putih,ayam bakar bumbu padang tanpa santan lauk tempe,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",ayam bakar padang ayam kentang ubi nasi merah nasi putih ayam bakar bumbu padang tanpa santan lauk tempe,"kentang, ubi, nasi merah, nasi putih"
16,chicken herbs grill egg tortila,ayam,395,jagung nasi merah nasi putih,ayam panggang bumbu herbal dengan tortila telur,"['jagung', 'nasi merah', 'nasi putih']",chicken herbs grill egg tortila ayam jagung nasi merah nasi putih ayam panggang bumbu herbal dengan tortila telur,"jagung, nasi merah, nasi putih"
157,daging ayam bowl,ayam,395,kentang ubi nasi merah nasi putih,menu daging ayam bowl yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",daging ayam bowl ayam kentang ubi nasi merah nasi putih menu daging ayam bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
307,ayam goreng kunyit,ayam,509,nasi merah,menu ayam goreng kunyit ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],ayam goreng kunyit ayam nasi merah menu ayam goreng kunyit ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
119,soto ayam kuning,ayam,400,kentang nasi merah nasi putih,soto ayam bumbu kuning tanpa santan lauk telur,"['kentang', 'nasi merah', 'nasi putih']",soto ayam kuning ayam kentang nasi merah nasi putih soto ayam bumbu kuning tanpa santan lauk telur,"kentang, nasi merah, nasi putih"
391,chicken egg okonomiyaki special,ayam,518,garlic rice,menu chicken egg okonomiyaki special ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],chicken egg okonomiyaki special ayam garlic rice menu chicken egg okonomiyaki special ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
228,ayam cabe ijo lengkap,ayam,369,jagung nasi merah nasi putih,menu ayam cabe ijo lengkap yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",ayam cabe ijo lengkap ayam jagung nasi merah nasi putih menu ayam cabe ijo lengkap yang sehat dan lezat,"jagung, nasi merah, nasi putih"
210,bola ayam saus asam pedas box,ayam,434,jagung nasi merah nasi putih,menu bola ayam saus asam pedas box yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",bola ayam saus asam pedas box ayam jagung nasi merah nasi putih menu bola ayam saus asam pedas box yang sehat dan lezat,"jagung, nasi merah, nasi putih"
291,with brown rice healthy,lainnya,368,kentang ubi nasi merah nasi putih,menu with brown rice healthy yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",with brown rice healthy lainnya kentang ubi nasi merah nasi putih menu with brown rice healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
225,sapi cabe garam lengkap,sapi,434,jagung nasi merah nasi putih,menu sapi cabe garam lengkap yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",sapi cabe garam lengkap sapi jagung nasi merah nasi putih menu sapi cabe garam lengkap yang sehat dan lezat,"jagung, nasi merah, nasi putih"
7,ayam serundeng,ayam,400,kentang nasi merah nasi putih,ayam bumbu serundeng tumis sayur protein nabati,"['kentang', 'nasi merah', 'nasi putih']",ayam serundeng ayam kentang nasi merah nasi putih ayam bumbu serundeng tumis sayur protein nabati,"kentang, nasi merah, nasi putih"
261,ayam bakar padang spesial,ayam,360,kentang nasi merah nasi putih,menu ayam bakar padang spesial yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",ayam bakar padang spesial ayam kentang nasi merah nasi putih menu ayam bakar padang spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih"
339,pizza fit chef s choice,lainnya,543,jagung,menu pizza fit chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],pizza fit chef s choice lainnya jagung menu pizza fit chef s choice ala yellow fit kitchen rendah kalori dan bergizi,jagung
50,pangsit ayam yamin yahun,ayam,395,,pangsit ayam rebus mie yamin yahun sehat,[],pangsit ayam yamin yahun ayam pangsit ayam rebus mie yamin yahun sehat,
145,rawon surabaya sapi ayam premium,lainnya,417,jagung nasi merah nasi putih,menu rawon surabaya sapi ayam premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",rawon surabaya sapi ayam premium lainnya jagung nasi merah nasi putih menu rawon surabaya sapi ayam premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
137,grilled chicken with lemonilo healthy,ayam,449,jagung nasi merah kentang,menu grilled chicken with lemonilo healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",grilled chicken with lemonilo healthy ayam jagung nasi merah kentang menu grilled chicken with lemonilo healthy yang sehat dan lezat,"jagung, nasi merah, kentang"
324,chicken soy garlic yangnyeom deluxe,ayam,524,red grain rice,menu chicken soy garlic yangnyeom deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],chicken soy garlic yangnyeom deluxe ayam red grain rice menu chicken soy garlic yangnyeom deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
183,pangsit ayam yamin yahun healthy,ayam,430,kentang nasi merah nasi putih,menu pangsit ayam yamin yahun healthy yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",pangsit ayam yamin yahun healthy ayam kentang nasi merah nasi putih menu pangsit ayam yamin yahun healthy yang sehat dan lezat,"kentang, nasi merah, nasi putih"
402,thai coconut curry baby corn,lainnya,530,red grain rice,menu thai coconut curry baby corn ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],thai coconut curry baby corn lainnya red grain rice menu thai coconut curry baby corn ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
2,sempol ayam grill,ayam,395,kentang ubi nasi merah nasi putih,ayam olahan panggang tinggi protein snack sehat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",sempol ayam grill ayam kentang ubi nasi merah nasi putih ayam olahan panggang tinggi protein snack sehat,"kentang, ubi, nasi merah, nasi putih"
124,chicken ball crispy,ayam,395,jagung ubi nasi merah nasi putih,bola ayam renyah disajikan dengan salad segar,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",chicken ball crispy ayam jagung ubi nasi merah nasi putih bola ayam renyah disajikan dengan salad segar,"jagung, ubi, nasi merah, nasi putih"
277,grilled chicken with lemonilo healthy,ayam,395,kentang ubi nasi merah nasi putih,menu grilled chicken with lemonilo healthy yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",grilled chicken with lemonilo healthy ayam kentang ubi nasi merah nasi putih menu grilled chicken with lemonilo healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
125,chicken teriyaki grill,ayam,400,kentang nasi merah nasi putih,ayam panggang teriyaki tumis sayuran,"['kentang', 'nasi merah', 'nasi putih']",chicken teriyaki grill ayam kentang nasi merah nasi putih ayam panggang teriyaki tumis sayuran,"kentang, nasi merah, nasi putih"
346,indonesian beef bakso signature,sapi,518,red grain rice,menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],indonesian beef bakso signature sapi red grain rice menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
85,soto bandung,sapi,390,kentang nasi merah nasi putih,soto daging kuah bening lobak lauk telur rebus,"['kentang', 'nasi merah', 'nasi putih']",soto bandung sapi kentang nasi merah nasi putih soto daging kuah bening lobak lauk telur rebus,"kentang, nasi merah, nasi putih"
445,cheese buldak chicken yellowfit,ayam,532,garlic rice,menu cheese buldak chicken yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],cheese buldak chicken yellowfit ayam garlic rice menu cheese buldak chicken yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
8,dori saus mentega,ikan,395,ubi nasi merah nasi putih,ikan dori lembut saus mentega gurih tidak pedas,"['ubi', 'nasi merah', 'nasi putih']",dori saus mentega ikan ubi nasi merah nasi putih ikan dori lembut saus mentega gurih tidak pedas,"ubi, nasi merah, nasi putih"
288,pasta aglio eolio dori stick diet,ikan,428,jagung nasi merah nasi putih,menu pasta aglio eolio dori stick diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",pasta aglio eolio dori stick diet ikan jagung nasi merah nasi putih menu pasta aglio eolio dori stick diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
187,sei sapi diet,sapi,355,jagung nasi merah nasi putih,menu sei sapi diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",sei sapi diet sapi jagung nasi merah nasi putih menu sei sapi diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
