No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean
6,chicken teriyaki grill,ayam,395,jagung ubi nasi merah nasi putih,ayam panggang saus teriyaki tanpa santan,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",chicken teriyaki grill ayam jagung ubi nasi merah nasi putih ayam panggang saus teriyaki tanpa santan,"jagung, ubi, nasi merah, nasi putih"
434,torikatsu chicken ramen special,ayam,544,nasi hitam,menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],torikatsu chicken ramen special ayam nasi hitam menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
351,thai coconut curry baby corn,lainnya,520,nasi coklat,menu thai coconut curry baby corn ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],thai coconut curry baby corn lainnya nasi coklat menu thai coconut curry baby corn ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
367,soto betawi ayam deluxe,ayam,532,garlic rice,menu soto betawi ayam deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],soto betawi ayam deluxe ayam garlic rice menu soto betawi ayam deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
353,indonesian beef bakso special,sapi,543,red grain rice,menu indonesian beef bakso special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],indonesian beef bakso special sapi red grain rice menu indonesian beef bakso special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
116,sempol ayam grill,ayam,390,jagung ubi nasi merah nasi putih,sempol ayam panggang rendah minyak sayur kukus,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",sempol ayam grill ayam jagung ubi nasi merah nasi putih sempol ayam panggang rendah minyak sayur kukus,"jagung, ubi, nasi merah, nasi putih"
151,ayam saus mentega diet,ayam,434,kentang nasi merah nasi putih,menu ayam saus mentega diet yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",ayam saus mentega diet ayam kentang nasi merah nasi putih menu ayam saus mentega diet yang sehat dan lezat,"kentang, nasi merah, nasi putih"
53,ayam bakar,ayam,390,jagung nasi merah nasi putih,ayam bakar bumbu kecap tumis sayur lauk tempe,"['jagung', 'nasi merah', 'nasi putih']",ayam bakar ayam jagung nasi merah nasi putih ayam bakar bumbu kecap tumis sayur lauk tempe,"jagung, nasi merah, nasi putih"
230,dori sambal ijo box,ikan,368,jagung nasi merah nasi putih,menu dori sambal ijo box yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori sambal ijo box ikan jagung nasi merah nasi putih menu dori sambal ijo box yang sehat dan lezat,"jagung, nasi merah, nasi putih"
14,cah tahu sapi,sapi,395,jagung nasi merah nasi putih,tumis tahu dan daging sapi cincang protein seimbang,"['jagung', 'nasi merah', 'nasi putih']",cah tahu sapi sapi jagung nasi merah nasi putih tumis tahu dan daging sapi cincang protein seimbang,"jagung, nasi merah, nasi putih"
123,rawon surabaya,sapi,400,kentang nasi merah nasi putih,daging rawon kuah rempah sayur kukus lauk telur,"['kentang', 'nasi merah', 'nasi putih']",rawon surabaya sapi kentang nasi merah nasi putih daging rawon kuah rempah sayur kukus lauk telur,"kentang, nasi merah, nasi putih"
376,beef short ribs rendang yellowfit,sapi,519,red grain rice,menu beef short ribs rendang yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],beef short ribs rendang yellowfit sapi red grain rice menu beef short ribs rendang yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
231,chicken grill sambal matah healthy,ayam,379,jagung nasi merah nasi putih,menu chicken grill sambal matah healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken grill sambal matah healthy ayam jagung nasi merah nasi putih menu chicken grill sambal matah healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
306,pizza fit,lainnya,527,pasta,menu pizza fit ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],pizza fit lainnya pasta menu pizza fit ala yellow fit kitchen rendah kalori dan bergizi,pasta
286,dori katsu balado premium,ikan,436,jagung nasi merah nasi putih,menu dori katsu balado premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori katsu balado premium ikan jagung nasi merah nasi putih menu dori katsu balado premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
337,udang saus blackpepper chef s choice,ikan,543,pasta,menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],udang saus blackpepper chef s choice ikan pasta menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,pasta
80,ayam bakar padang,ayam,395,kentang ubi nasi merah nasi putih,ayam bakar bumbu padang tanpa santan lauk tempe,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",ayam bakar padang ayam kentang ubi nasi merah nasi putih ayam bakar bumbu padang tanpa santan lauk tempe,"kentang, ubi, nasi merah, nasi putih"
28,ayam saus mentega,ayam,395,jagung nasi merah nasi putih,ayam tumis saus mentega klasik gurih,"['jagung', 'nasi merah', 'nasi putih']",ayam saus mentega ayam jagung nasi merah nasi putih ayam tumis saus mentega klasik gurih,"jagung, nasi merah, nasi putih"
446,thai coconut curry baby corn special,lainnya,457,nasi hitam,menu thai coconut curry baby corn special ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],thai coconut curry baby corn special lainnya nasi hitam menu thai coconut curry baby corn special ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
350,soto betawi ayam chef s choice,ayam,532,nasi kuning,menu soto betawi ayam chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],soto betawi ayam chef s choice ayam nasi kuning menu soto betawi ayam chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
41,ayam saus wijen,ayam,395,jagung nasi merah nasi putih,ayam tumis saus wijen sangrai wangi dan gurih,"['jagung', 'nasi merah', 'nasi putih']",ayam saus wijen ayam jagung nasi merah nasi putih ayam tumis saus wijen sangrai wangi dan gurih,"jagung, nasi merah, nasi putih"
112,dori sambal matah,ikan,390,kentang ubi nasi merah nasi putih,ikan dori sambal matah segar sayuran kukus,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",dori sambal matah ikan kentang ubi nasi merah nasi putih ikan dori sambal matah segar sayuran kukus,"kentang, ubi, nasi merah, nasi putih"
397,japanese beef teriyaki bread yellowfit,sapi,522,pasta,menu japanese beef teriyaki bread yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],japanese beef teriyaki bread yellowfit sapi pasta menu japanese beef teriyaki bread yellowfit ala yellow fit kitchen rendah kalori dan bergizi,pasta
332,pizza fit signature,lainnya,525,red grain rice,menu pizza fit signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],pizza fit signature lainnya red grain rice menu pizza fit signature ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
292,dori stick premium,ikan,398,jagung nasi merah nasi putih,menu dori stick premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori stick premium ikan jagung nasi merah nasi putih menu dori stick premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
329,spaghetti ayam geprek special,ayam,507,nasi hitam,menu spaghetti ayam geprek special ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],spaghetti ayam geprek special ayam nasi hitam menu spaghetti ayam geprek special ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
333,soto betawi ayam,ayam,547,pasta,menu soto betawi ayam ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],soto betawi ayam ayam pasta menu soto betawi ayam ala yellow fit kitchen rendah kalori dan bergizi,pasta
49,ayam serundeng,ayam,395,jagung nasi merah nasi putih,ayam tabur serundeng kelapa gurih tumis sayur,"['jagung', 'nasi merah', 'nasi putih']",ayam serundeng ayam jagung nasi merah nasi putih ayam tabur serundeng kelapa gurih tumis sayur,"jagung, nasi merah, nasi putih"
404,healthy japanese sushi roll,lainnya,527,nasi hitam,menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],healthy japanese sushi roll lainnya nasi hitam menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
97,beef yakiniku,sapi,400,kentang nasi merah nasi putih,daging sapi yakiniku tumis sayur lauk tahu,"['kentang', 'nasi merah', 'nasi putih']",beef yakiniku sapi kentang nasi merah nasi putih daging sapi yakiniku tumis sayur lauk tahu,"kentang, nasi merah, nasi putih"
75,ayam suwir teriyaki,ayam,400,kentang nasi merah nasi putih,ayam suwir saus teriyaki tumis sayuran,"['kentang', 'nasi merah', 'nasi putih']",ayam suwir teriyaki ayam kentang nasi merah nasi putih ayam suwir saus teriyaki tumis sayuran,"kentang, nasi merah, nasi putih"
248,japanese beef gyudon with lemonilo premium,sapi,410,kentang ubi nasi merah nasi putih,menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",japanese beef gyudon with lemonilo premium sapi kentang ubi nasi merah nasi putih menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
374,beef short ribs rendang yellowfit,sapi,528,garlic rice,menu beef short ribs rendang yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],beef short ribs rendang yellowfit sapi garlic rice menu beef short ribs rendang yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
77,ayam bumbu kari,ayam,400,kentang nasi merah nasi putih,ayam bumbu kari tanpa santan lauk telur orak arik,"['kentang', 'nasi merah', 'nasi putih']",ayam bumbu kari ayam kentang nasi merah nasi putih ayam bumbu kari tanpa santan lauk telur orak arik,"kentang, nasi merah, nasi putih"
17,chicken blackpepper,ayam,400,jagung nasi merah nasi putih,ayam lada hitam tumis sayuran rasa pedas hangat,"['jagung', 'nasi merah', 'nasi putih']",chicken blackpepper ayam jagung nasi merah nasi putih ayam lada hitam tumis sayuran rasa pedas hangat,"jagung, nasi merah, nasi putih"
365,ayam asam manis healthy chef s choice,ayam,543,red grain rice,menu ayam asam manis healthy chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],ayam asam manis healthy chef s choice ayam red grain rice menu ayam asam manis healthy chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
345,baked fish mozaru chef s choice,ikan,539,nasi merah,menu baked fish mozaru chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],baked fish mozaru chef s choice ikan nasi merah menu baked fish mozaru chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
364,udang saus blackpepper chef s choice,ikan,532,nasi kuning,menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],udang saus blackpepper chef s choice ikan nasi kuning menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
369,ayam betutu sambal matah deluxe,ayam,547,garlic rice,menu ayam betutu sambal matah deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],ayam betutu sambal matah deluxe ayam garlic rice menu ayam betutu sambal matah deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
357,baked fish mozaru chef s choice,ikan,517,jagung,menu baked fish mozaru chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],baked fish mozaru chef s choice ikan jagung menu baked fish mozaru chef s choice ala yellow fit kitchen rendah kalori dan bergizi,jagung
334,chicken soy garlic yangnyeom,ayam,541,nasi hitam,menu chicken soy garlic yangnyeom ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],chicken soy garlic yangnyeom ayam nasi hitam menu chicken soy garlic yangnyeom ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
290,soto bandung healthy,sapi,428,jagung nasi merah nasi putih,menu soto bandung healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",soto bandung healthy sapi jagung nasi merah nasi putih menu soto bandung healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
34,bola ayam saus asam pedas,ayam,400,jagung nasi merah nasi putih,bola ayam saus asam pedas segar tumis sayur,"['jagung', 'nasi merah', 'nasi putih']",bola ayam saus asam pedas ayam jagung nasi merah nasi putih bola ayam saus asam pedas segar tumis sayur,"jagung, nasi merah, nasi putih"
431,khao soi noodle supreme,lainnya,527,nasi kuning,menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],khao soi noodle supreme lainnya nasi kuning menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
229,beef tofu teriyaki bowl,sapi,436,jagung nasi merah nasi putih,menu beef tofu teriyaki bowl yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",beef tofu teriyaki bowl sapi jagung nasi merah nasi putih menu beef tofu teriyaki bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih"
43,ayam balado,ayam,385,jagung nasi merah nasi putih,ayam bumbu balado tumis sayur bayam lauk tempe,"['jagung', 'nasi merah', 'nasi putih']",ayam balado ayam jagung nasi merah nasi putih ayam bumbu balado tumis sayur bayam lauk tempe,"jagung, nasi merah, nasi putih"
111,chicken rolade,ayam,395,jagung nasi merah nasi putih,rolade ayam kukus disajikan dengan sop bening,"['jagung', 'nasi merah', 'nasi putih']",chicken rolade ayam jagung nasi merah nasi putih rolade ayam kukus disajikan dengan sop bening,"jagung, nasi merah, nasi putih"
424,slow cooked beef signature,sapi,518,nasi merah,menu slow cooked beef signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],slow cooked beef signature sapi nasi merah menu slow cooked beef signature ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
214,chicken rolade healthy,ayam,449,jagung nasi merah nasi putih,menu chicken rolade healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken rolade healthy ayam jagung nasi merah nasi putih menu chicken rolade healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
76,scotch egg,lainnya,395,jagung,telur rebus dibalut daging disajikan dengan salad,['jagung'],scotch egg lainnya jagung telur rebus dibalut daging disajikan dengan salad,jagung
443,pizza fit deluxe,lainnya,542,nasi coklat,menu pizza fit deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],pizza fit deluxe lainnya nasi coklat menu pizza fit deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
258,chicken woku bowl,ayam,391,kentang ubi nasi merah nasi putih,menu chicken woku bowl yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken woku bowl ayam kentang ubi nasi merah nasi putih menu chicken woku bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
219,ayam saus mentega box,ayam,351,kentang nasi merah nasi putih,menu ayam saus mentega box yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",ayam saus mentega box ayam kentang nasi merah nasi putih menu ayam saus mentega box yang sehat dan lezat,"kentang, nasi merah, nasi putih"
171,ayam sambel geprek bowl,ayam,371,kentang ubi nasi merah nasi putih,menu ayam sambel geprek bowl yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",ayam sambel geprek bowl ayam kentang ubi nasi merah nasi putih menu ayam sambel geprek bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
48,ayam saus mentega,ayam,400,jagung nasi merah nasi putih,ayam tumis saus mentega lauk tahu kukus,"['jagung', 'nasi merah', 'nasi putih']",ayam saus mentega ayam jagung nasi merah nasi putih ayam tumis saus mentega lauk tahu kukus,"jagung, nasi merah, nasi putih"
71,ayam maranggi,ayam,400,jagung nasi merah nasi putih,ayam bumbu maranggi tumis sayur lauk tempe,"['jagung', 'nasi merah', 'nasi putih']",ayam maranggi ayam jagung nasi merah nasi putih ayam bumbu maranggi tumis sayur lauk tempe,"jagung, nasi merah, nasi putih"
65,chicken rolade,ayam,395,kentang nasi merah nasi putih,rolade ayam kukus disajikan tumis sayuran,"['kentang', 'nasi merah', 'nasi putih']",chicken rolade ayam kentang nasi merah nasi putih rolade ayam kukus disajikan tumis sayuran,"kentang, nasi merah, nasi putih"
392,chicken truffle meatballs yellowfit,ayam,528,red grain rice,menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],chicken truffle meatballs yellowfit ayam red grain rice menu chicken truffle meatballs yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
270,dori sambal ijo box,ikan,356,kentang nasi merah nasi putih,menu dori sambal ijo box yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",dori sambal ijo box ikan kentang nasi merah nasi putih menu dori sambal ijo box yang sehat dan lezat,"kentang, nasi merah, nasi putih"
29,chicken honey,ayam,400,kentang nasi merah nasi putih,ayam panggang saus madu rasa manis gurih,"['kentang', 'nasi merah', 'nasi putih']",chicken honey ayam kentang nasi merah nasi putih ayam panggang saus madu rasa manis gurih,"kentang, nasi merah, nasi putih"
442,prawn cake thailand sauce deluxe,ikan,520,nasi coklat,menu prawn cake thailand sauce deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],prawn cake thailand sauce deluxe ikan nasi coklat menu prawn cake thailand sauce deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
425,chicken egg okonomiyaki deluxe,ayam,543,nasi hitam,menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],chicken egg okonomiyaki deluxe ayam nasi hitam menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
301,spaghetti ayam geprek,ayam,548,pasta,menu spaghetti ayam geprek ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],spaghetti ayam geprek ayam pasta menu spaghetti ayam geprek ala yellow fit kitchen rendah kalori dan bergizi,pasta
296,sei sapi with potatoes diet,sapi,368,jagung nasi merah nasi putih,menu sei sapi with potatoes diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",sei sapi with potatoes diet sapi jagung nasi merah nasi putih menu sei sapi with potatoes diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
378,udang saus blackpepper chef s choice,ikan,546,garlic rice,menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],udang saus blackpepper chef s choice ikan garlic rice menu udang saus blackpepper chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
144,soto ayam spesial spesial,ayam,360,kentang ubi nasi merah nasi putih,menu soto ayam spesial spesial yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",soto ayam spesial spesial ayam kentang ubi nasi merah nasi putih menu soto ayam spesial spesial yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
413,beef short ribs rendang special,sapi,546,red grain rice,menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],beef short ribs rendang special sapi red grain rice menu beef short ribs rendang special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
39,soto bandung,sapi,390,kentang nasi merah nasi putih,soto daging khas bandung kuah bening lobak,"['kentang', 'nasi merah', 'nasi putih']",soto bandung sapi kentang nasi merah nasi putih soto daging khas bandung kuah bening lobak,"kentang, nasi merah, nasi putih"
285,sempol ayam grill bowl,ayam,434,kentang ubi nasi merah nasi putih,menu sempol ayam grill bowl yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",sempol ayam grill bowl ayam kentang ubi nasi merah nasi putih menu sempol ayam grill bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
440,prawn cake thailand sauce chef s choice,ikan,532,nasi coklat,menu prawn cake thailand sauce chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],prawn cake thailand sauce chef s choice ikan nasi coklat menu prawn cake thailand sauce chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
67,baked chicken honey,ayam,390,kentang nasi merah nasi putih,ayam panggang madu bumbu meresap tumis sayur,"['kentang', 'nasi merah', 'nasi putih']",baked chicken honey ayam kentang nasi merah nasi putih ayam panggang madu bumbu meresap tumis sayur,"kentang, nasi merah, nasi putih"
239,sempol ayam grill bowl,ayam,360,jagung nasi merah nasi putih,menu sempol ayam grill bowl yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",sempol ayam grill bowl ayam jagung nasi merah nasi putih menu sempol ayam grill bowl yang sehat dan lezat,"jagung, nasi merah, nasi putih"
372,bakwan sayur healthy,lainnya,547,pasta,menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],bakwan sayur healthy lainnya pasta menu bakwan sayur healthy ala yellow fit kitchen rendah kalori dan bergizi,pasta
361,ayam goreng kunyit signature,ayam,549,pasta,menu ayam goreng kunyit signature ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],ayam goreng kunyit signature ayam pasta menu ayam goreng kunyit signature ala yellow fit kitchen rendah kalori dan bergizi,pasta
399,chicken soy garlic yangnyeom supreme,ayam,530,nasi coklat,menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],chicken soy garlic yangnyeom supreme ayam nasi coklat menu chicken soy garlic yangnyeom supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
10,bola ayam crispy,ayam,390,jagung ubi nasi merah nasi putih,bola daging ayam garing disajikan dengan salad segar,"['jagung', 'ubi', 'nasi merah', 'nasi putih']",bola ayam crispy ayam jagung ubi nasi merah nasi putih bola daging ayam garing disajikan dengan salad segar,"jagung, ubi, nasi merah, nasi putih"
198,bola daging teriyaki box,sapi,434,kentang ubi nasi merah nasi putih,menu bola daging teriyaki box yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",bola daging teriyaki box sapi kentang ubi nasi merah nasi putih menu bola daging teriyaki box yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
335,ayam asam manis healthy deluxe,ayam,523,red grain rice,menu ayam asam manis healthy deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],ayam asam manis healthy deluxe ayam red grain rice menu ayam asam manis healthy deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
280,ayam saus mentega diet,ayam,362,jagung nasi merah nasi putih,menu ayam saus mentega diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",ayam saus mentega diet ayam jagung nasi merah nasi putih menu ayam saus mentega diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
164,sapi cabe garam box,sapi,373,kentang ubi nasi merah nasi putih,menu sapi cabe garam box yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",sapi cabe garam box sapi kentang ubi nasi merah nasi putih menu sapi cabe garam box yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
