No,Nama_Menu,Kategori,Kalori,Sumber_Karbohidrat,Deskripsi_Menu,Karbo_List,corpus,Karbo_Clean
206,rawon surabaya lengkap,sapi,447,kentang nasi merah nasi putih,menu rawon surabaya lengkap yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",rawon surabaya lengkap sapi kentang nasi merah nasi putih menu rawon surabaya lengkap yang sehat dan lezat,"kentang, nasi merah, nasi putih"
356,indonesian beef bakso yellowfit,sapi,519,nasi merah,menu indonesian beef bakso yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],indonesian beef bakso yellowfit sapi nasi merah menu indonesian beef bakso yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
441,indonesian beef bakso signature,sapi,532,nasi kuning,menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],indonesian beef bakso signature sapi nasi kuning menu indonesian beef bakso signature ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
433,ayam goreng kunyit chef s choice,ayam,519,nasi merah,menu ayam goreng kunyit chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],ayam goreng kunyit chef s choice ayam nasi merah menu ayam goreng kunyit chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
344,prawn cake thailand sauce chef s choice,ikan,530,pasta,menu prawn cake thailand sauce chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],prawn cake thailand sauce chef s choice ikan pasta menu prawn cake thailand sauce chef s choice ala yellow fit kitchen rendah kalori dan bergizi,pasta
428,ayam goreng kunyit signature,ayam,533,nasi merah,menu ayam goreng kunyit signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],ayam goreng kunyit signature ayam nasi merah menu ayam goreng kunyit signature ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
95,bistik bola sapi,sapi,395,kentang nasi merah nasi putih,bola daging bistik saus gurih tumis sayur tahu,"['kentang', 'nasi merah', 'nasi putih']",bistik bola sapi sapi kentang nasi merah nasi putih bola daging bistik saus gurih tumis sayur tahu,"kentang, nasi merah, nasi putih"
134,sei ayam with brown rice spesial,ayam,427,kentang nasi merah nasi putih,menu sei ayam with brown rice spesial yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",sei ayam with brown rice spesial ayam kentang nasi merah nasi putih menu sei ayam with brown rice spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih"
320,healthy japanese sushi roll yellowfit,lainnya,528,garlic rice,menu healthy japanese sushi roll yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],healthy japanese sushi roll yellowfit lainnya garlic rice menu healthy japanese sushi roll yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
264,dori katsu saus asam manis healthy,ikan,436,jagung nasi merah nasi putih,menu dori katsu saus asam manis healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori katsu saus asam manis healthy ikan jagung nasi merah nasi putih menu dori katsu saus asam manis healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
93,ayam sambel geprek,ayam,395,kentang nasi merah nasi putih,ayam geprek sambal pedas disajikan sayur sop,"['kentang', 'nasi merah', 'nasi putih']",ayam sambel geprek ayam kentang nasi merah nasi putih ayam geprek sambal pedas disajikan sayur sop,"kentang, nasi merah, nasi putih"
184,sei sapi with lemonilo premium,sapi,395,kentang ubi nasi merah nasi putih,menu sei sapi with lemonilo premium yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",sei sapi with lemonilo premium sapi kentang ubi nasi merah nasi putih menu sei sapi with lemonilo premium yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
19,soto daging spesial,sapi,400,kentang nasi merah nasi putih,soto daging kuah kaya rempah lauk lengkap,"['kentang', 'nasi merah', 'nasi putih']",soto daging spesial sapi kentang nasi merah nasi putih soto daging kuah kaya rempah lauk lengkap,"kentang, nasi merah, nasi putih"
379,opor susu legenda yellowfit,lainnya,546,nasi coklat,menu opor susu legenda yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],opor susu legenda yellowfit lainnya nasi coklat menu opor susu legenda yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
321,thai coconut curry baby corn signature,lainnya,504,nasi coklat,menu thai coconut curry baby corn signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],thai coconut curry baby corn signature lainnya nasi coklat menu thai coconut curry baby corn signature ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
390,healthy japanese sushi roll,lainnya,511,nasi merah,menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],healthy japanese sushi roll lainnya nasi merah menu healthy japanese sushi roll ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
305,ayam asam manis healthy,ayam,536,red grain rice,menu ayam asam manis healthy ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],ayam asam manis healthy ayam red grain rice menu ayam asam manis healthy ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
138,with brown rice with potate wedges healthy,lainnya,419,jagung nasi merah kentang,menu with brown rice with potate wedges healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",with brown rice with potate wedges healthy lainnya jagung nasi merah kentang menu with brown rice with potate wedges healthy yang sehat dan lezat,"jagung, nasi merah, kentang"
181,chicken ball crispy diet,ayam,449,jagung nasi merah kentang,menu chicken ball crispy diet yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",chicken ball crispy diet ayam jagung nasi merah kentang menu chicken ball crispy diet yang sehat dan lezat,"jagung, nasi merah, kentang"
44,dori katsu pasta aglio eolio,ikan,400,,katsu ikan dori disajikan dengan pasta aglio eolio,[],dori katsu pasta aglio eolio ikan katsu ikan dori disajikan dengan pasta aglio eolio,
414,khao soi noodle supreme,lainnya,525,garlic rice,menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],khao soi noodle supreme lainnya garlic rice menu khao soi noodle supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
172,dori stick premium,ikan,369,jagung nasi merah nasi putih,menu dori stick premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori stick premium ikan jagung nasi merah nasi putih menu dori stick premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
340,baked fish mozaru signature,ikan,513,nasi hitam,menu baked fish mozaru signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],baked fish mozaru signature ikan nasi hitam menu baked fish mozaru signature ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
318,japanese beef teriyaki bread supreme,sapi,542,garlic rice,menu japanese beef teriyaki bread supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],japanese beef teriyaki bread supreme sapi garlic rice menu japanese beef teriyaki bread supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
358,mac diet panas special deluxe,lainnya,549,garlic rice,menu mac diet panas special deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],mac diet panas special deluxe lainnya garlic rice menu mac diet panas special deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
74,chicken grill sambal matah,ayam,390,kentang ubi nasi merah nasi putih,ayam panggang sambal matah segar sayur kukus,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken grill sambal matah ayam kentang ubi nasi merah nasi putih ayam panggang sambal matah segar sayur kukus,"kentang, ubi, nasi merah, nasi putih"
395,chicken truffle meatballs deluxe,ayam,517,jagung,menu chicken truffle meatballs deluxe ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],chicken truffle meatballs deluxe ayam jagung menu chicken truffle meatballs deluxe ala yellow fit kitchen rendah kalori dan bergizi,jagung
311,prawn cake thailand sauce,ikan,536,nasi merah,menu prawn cake thailand sauce ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],prawn cake thailand sauce ikan nasi merah menu prawn cake thailand sauce ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
217,ayam with brown rice lengkap,ayam,437,jagung nasi merah nasi putih,menu ayam with brown rice lengkap yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",ayam with brown rice lengkap ayam jagung nasi merah nasi putih menu ayam with brown rice lengkap yang sehat dan lezat,"jagung, nasi merah, nasi putih"
9,chicken curry,ayam,400,kentang nasi merah nasi putih,kari ayam bumbu rempah tanpa santan rendah lemak,"['kentang', 'nasi merah', 'nasi putih']",chicken curry ayam kentang nasi merah nasi putih kari ayam bumbu rempah tanpa santan rendah lemak,"kentang, nasi merah, nasi putih"
294,beef yakiniku spesial,sapi,355,kentang nasi merah nasi putih,menu beef yakiniku spesial yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",beef yakiniku spesial sapi kentang nasi merah nasi putih menu beef yakiniku spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih"
81,ayam maranggi,ayam,400,kentang nasi merah nasi putih,ayam bumbu maranggi tumis sayur lauk telur,"['kentang', 'nasi merah', 'nasi putih']",ayam maranggi ayam kentang nasi merah nasi putih ayam bumbu maranggi tumis sayur lauk telur,"kentang, nasi merah, nasi putih"
412,japanese beef teriyaki bread supreme,sapi,533,nasi coklat,menu japanese beef teriyaki bread supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],japanese beef teriyaki bread supreme sapi nasi coklat menu japanese beef teriyaki bread supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
236,chicken ball crispy box,ayam,413,jagung nasi merah nasi putih,menu chicken ball crispy box yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken ball crispy box ayam jagung nasi merah nasi putih menu chicken ball crispy box yang sehat dan lezat,"jagung, nasi merah, nasi putih"
421,pizza fit signature,lainnya,549,garlic rice,menu pizza fit signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],pizza fit signature lainnya garlic rice menu pizza fit signature ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
203,chicken ball blackpepper box,ayam,425,jagung nasi merah nasi putih,menu chicken ball blackpepper box yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken ball blackpepper box ayam jagung nasi merah nasi putih menu chicken ball blackpepper box yang sehat dan lezat,"jagung, nasi merah, nasi putih"
140,with brown rice box,lainnya,369,jagung nasi merah kentang,menu with brown rice box yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",with brown rice box lainnya jagung nasi merah kentang menu with brown rice box yang sehat dan lezat,"jagung, nasi merah, kentang"
327,hamburg steak saus teriyaki chef s choice,sapi,522,nasi coklat,menu hamburg steak saus teriyaki chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],hamburg steak saus teriyaki chef s choice sapi nasi coklat menu hamburg steak saus teriyaki chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
416,torikatsu chicken ramen chef s choice,ayam,537,nasi coklat,menu torikatsu chicken ramen chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],torikatsu chicken ramen chef s choice ayam nasi coklat menu torikatsu chicken ramen chef s choice ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
51,creamy chicken mushroom,ayam,395,kentang nasi merah nasi putih,ayam jamur saus krim rendah lemak lauk telur,"['kentang', 'nasi merah', 'nasi putih']",creamy chicken mushroom ayam kentang nasi merah nasi putih ayam jamur saus krim rendah lemak lauk telur,"kentang, nasi merah, nasi putih"
169,chicken teriyaki grill lengkap,ayam,379,jagung nasi merah kentang,menu chicken teriyaki grill lengkap yang sehat dan lezat,"['jagung', 'nasi merah', 'kentang']",chicken teriyaki grill lengkap ayam jagung nasi merah kentang menu chicken teriyaki grill lengkap yang sehat dan lezat,"jagung, nasi merah, kentang"
220,bola ayam crispy healthy,ayam,418,kentang ubi nasi merah nasi putih,menu bola ayam crispy healthy yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",bola ayam crispy healthy ayam kentang ubi nasi merah nasi putih menu bola ayam crispy healthy yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
245,dori saus mentega diet,ikan,439,jagung nasi merah nasi putih,menu dori saus mentega diet yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori saus mentega diet ikan jagung nasi merah nasi putih menu dori saus mentega diet yang sehat dan lezat,"jagung, nasi merah, nasi putih"
185,grilled chicken sei sapi ayam penyet diet,ayam,359,kentang ubi nasi merah nasi putih,menu grilled chicken sei sapi ayam penyet diet yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",grilled chicken sei sapi ayam penyet diet ayam kentang ubi nasi merah nasi putih menu grilled chicken sei sapi ayam penyet diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
354,healthy oseng mercon sapi yellowfit,sapi,542,pasta,menu healthy oseng mercon sapi yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],healthy oseng mercon sapi yellowfit sapi pasta menu healthy oseng mercon sapi yellowfit ala yellow fit kitchen rendah kalori dan bergizi,pasta
252,chicken ball crispy premium,ayam,427,kentang nasi merah nasi putih,menu chicken ball crispy premium yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",chicken ball crispy premium ayam kentang nasi merah nasi putih menu chicken ball crispy premium yang sehat dan lezat,"kentang, nasi merah, nasi putih"
304,salmon red thai curry yellowfit,ikan,538,pasta,menu salmon red thai curry yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['pasta'],salmon red thai curry yellowfit ikan pasta menu salmon red thai curry yellowfit ala yellow fit kitchen rendah kalori dan bergizi,pasta
435,torikatsu chicken ramen signature,ayam,541,nasi merah,menu torikatsu chicken ramen signature ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],torikatsu chicken ramen signature ayam nasi merah menu torikatsu chicken ramen signature ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
155,dori katsu saus asam manis premium,ikan,439,jagung nasi merah nasi putih,menu dori katsu saus asam manis premium yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori katsu saus asam manis premium ikan jagung nasi merah nasi putih menu dori katsu saus asam manis premium yang sehat dan lezat,"jagung, nasi merah, nasi putih"
89,ikan acar kuning,ikan,395,kentang nasi merah nasi putih,ikan bumbu acar kuning segar lauk perkedel tahu,"['kentang', 'nasi merah', 'nasi putih']",ikan acar kuning ikan kentang nasi merah nasi putih ikan bumbu acar kuning segar lauk perkedel tahu,"kentang, nasi merah, nasi putih"
249,ayam serundeng healthy,ayam,425,jagung nasi merah nasi putih,menu ayam serundeng healthy yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",ayam serundeng healthy ayam jagung nasi merah nasi putih menu ayam serundeng healthy yang sehat dan lezat,"jagung, nasi merah, nasi putih"
55,dori sambal ijo,ikan,395,kentang nasi merah nasi putih,ikan dori bumbu sambal ijo disajikan sop lauk tahu,"['kentang', 'nasi merah', 'nasi putih']",dori sambal ijo ikan kentang nasi merah nasi putih ikan dori bumbu sambal ijo disajikan sop lauk tahu,"kentang, nasi merah, nasi putih"
200,japanese beef gyudon with lemonilo premium,sapi,423,kentang nasi merah nasi putih,menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",japanese beef gyudon with lemonilo premium sapi kentang nasi merah nasi putih menu japanese beef gyudon with lemonilo premium yang sehat dan lezat,"kentang, nasi merah, nasi putih"
154,recharge with se l sapi lengkap,sapi,427,kentang ubi nasi merah nasi putih,menu recharge with se l sapi lengkap yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",recharge with se l sapi lengkap sapi kentang ubi nasi merah nasi putih menu recharge with se l sapi lengkap yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
237,beef yakiniku box,sapi,355,kentang ubi nasi merah nasi putih,menu beef yakiniku box yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",beef yakiniku box sapi kentang ubi nasi merah nasi putih menu beef yakiniku box yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
352,torikatsu chicken ramen special,ayam,546,nasi coklat,menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],torikatsu chicken ramen special ayam nasi coklat menu torikatsu chicken ramen special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
355,chicken egg okonomiyaki deluxe,ayam,542,garlic rice,menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],chicken egg okonomiyaki deluxe ayam garlic rice menu chicken egg okonomiyaki deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
127,soto betawi tanpa santan,sapi,400,kentang nasi merah nasi putih,soto betawi kuah bening tanpa santan lauk telur,"['kentang', 'nasi merah', 'nasi putih']",soto betawi tanpa santan sapi kentang nasi merah nasi putih soto betawi kuah bening tanpa santan lauk telur,"kentang, nasi merah, nasi putih"
165,chicken steak diet,ayam,360,kentang ubi nasi merah nasi putih,menu chicken steak diet yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",chicken steak diet ayam kentang ubi nasi merah nasi putih menu chicken steak diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
272,ayam serundeng healthy,ayam,449,kentang nasi merah nasi putih,menu ayam serundeng healthy yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",ayam serundeng healthy ayam kentang nasi merah nasi putih menu ayam serundeng healthy yang sehat dan lezat,"kentang, nasi merah, nasi putih"
24,tahu bakso kuah,sapi,395,,tahu bakso sapi kuah kaldu segar tanpa santan,[],tahu bakso kuah sapi tahu bakso sapi kuah kaldu segar tanpa santan,
313,mac diet panas special,lainnya,527,red grain rice,menu mac diet panas special ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],mac diet panas special lainnya red grain rice menu mac diet panas special ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
178,dori katsu balado spesial,ikan,423,jagung nasi merah nasi putih,menu dori katsu balado spesial yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",dori katsu balado spesial ikan jagung nasi merah nasi putih menu dori katsu balado spesial yang sehat dan lezat,"jagung, nasi merah, nasi putih"
349,japanese beef teriyaki bread,sapi,527,nasi hitam,menu japanese beef teriyaki bread ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],japanese beef teriyaki bread sapi nasi hitam menu japanese beef teriyaki bread ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
269,beef bulgogi healthy,sapi,370,kentang nasi merah nasi putih,menu beef bulgogi healthy yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",beef bulgogi healthy sapi kentang nasi merah nasi putih menu beef bulgogi healthy yang sehat dan lezat,"kentang, nasi merah, nasi putih"
202,beef burger diet,sapi,410,kentang ubi nasi merah nasi putih,menu beef burger diet yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",beef burger diet sapi kentang ubi nasi merah nasi putih menu beef burger diet yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
260,chicken blackpepper egg tortila box,ayam,449,jagung nasi merah nasi putih,menu chicken blackpepper egg tortila box yang sehat dan lezat,"['jagung', 'nasi merah', 'nasi putih']",chicken blackpepper egg tortila box ayam jagung nasi merah nasi putih menu chicken blackpepper egg tortila box yang sehat dan lezat,"jagung, nasi merah, nasi putih"
348,healthy oseng mercon sapi yellowfit,sapi,512,garlic rice,menu healthy oseng mercon sapi yellowfit ala yellow fit kitchen rendah kalori dan bergizi,['nasi putih'],healthy oseng mercon sapi yellowfit sapi garlic rice menu healthy oseng mercon sapi yellowfit ala yellow fit kitchen rendah kalori dan bergizi,nasi putih
142,ayam bakar bowl,ayam,430,kentang ubi nasi merah nasi putih,menu ayam bakar bowl yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",ayam bakar bowl ayam kentang ubi nasi merah nasi putih menu ayam bakar bowl yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
411,telur mata sapi balado supreme,lainnya,511,nasi merah,menu telur mata sapi balado supreme ala yellow fit kitchen rendah kalori dan bergizi,['nasi merah'],telur mata sapi balado supreme lainnya nasi merah menu telur mata sapi balado supreme ala yellow fit kitchen rendah kalori dan bergizi,nasi merah
42,beef patty bbq,sapi,395,ubi kentang nasi merah nasi putih,patty sapi panggang saus barbeque tanpa roti,"['ubi', 'kentang', 'nasi merah', 'nasi putih']",beef patty bbq sapi ubi kentang nasi merah nasi putih patty sapi panggang saus barbeque tanpa roti,"ubi, kentang, nasi merah, nasi putih"
314,healthy oseng mercon sapi,sapi,507,nasi hitam,menu healthy oseng mercon sapi ala yellow fit kitchen rendah kalori dan bergizi,['nasi hitam'],healthy oseng mercon sapi sapi nasi hitam menu healthy oseng mercon sapi ala yellow fit kitchen rendah kalori dan bergizi,nasi hitam
61,soto ayam spesial,ayam,395,bihun kentang nasi merah nasi putih,soto ayam kuah kuning lauk lengkap tanpa santan,"['bihun', 'kentang', 'nasi merah', 'nasi putih']",soto ayam spesial ayam bihun kentang nasi merah nasi putih soto ayam kuah kuning lauk lengkap tanpa santan,"bihun, kentang, nasi merah, nasi putih"
222,ayam maranggi spesial,ayam,427,kentang nasi merah nasi putih,menu ayam maranggi spesial yang sehat dan lezat,"['kentang', 'nasi merah', 'nasi putih']",ayam maranggi spesial ayam kentang nasi merah nasi putih menu ayam maranggi spesial yang sehat dan lezat,"kentang, nasi merah, nasi putih"
336,mac diet panas special chef s choice,lainnya,549,jagung,menu mac diet panas special chef s choice ala yellow fit kitchen rendah kalori dan bergizi,['jagung'],mac diet panas special chef s choice lainnya jagung menu mac diet panas special chef s choice ala yellow fit kitchen rendah kalori dan bergizi,jagung
167,fish stick saus korea spesial,ikan,392,kentang ubi nasi merah nasi putih,menu fish stick saus korea spesial yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",fish stick saus korea spesial ikan kentang ubi nasi merah nasi putih menu fish stick saus korea spesial yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
448,opor susu legenda deluxe,lainnya,499,nasi kuning,menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,['nasi kuning'],opor susu legenda deluxe lainnya nasi kuning menu opor susu legenda deluxe ala yellow fit kitchen rendah kalori dan bergizi,nasi kuning
283,opor ayam tanpa santan lengkap,ayam,379,kentang ubi nasi merah nasi putih,menu opor ayam tanpa santan lengkap yang sehat dan lezat,"['kentang', 'ubi', 'nasi merah', 'nasi putih']",opor ayam tanpa santan lengkap ayam kentang ubi nasi merah nasi putih menu opor ayam tanpa santan lengkap yang sehat dan lezat,"kentang, ubi, nasi merah, nasi putih"
